        HCN+    =  7.359E-21        HNC     =  3.557E-28        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  5.014E-30        CO      =  2.093E-22
        CO+     =  8.521E-21        H2CN    =  6.399E-30        HCNH+   =  1.746E-24        N2      =  5.272E-30
        N2+     =  1.465E-27        SI      =  3.940E-14        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  5.029E-30        HCO     =  2.803E-26        HCO+    =  2.124E-19        HOC+    =  5.933E-20
        N2H+    =  1.605E-30        SIH     =  8.009E-23        SIH+    =  2.973E-18        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.435E-28        H2CO+   =  4.199E-24
        NO      =  7.544E-24        NO+     =  4.528E-26        SIH2    =  1.240E-30        SIH2+   =  2.370E-19
        H3CO+   =  3.088E-29        HNO     =  1.470E-29        HNO+    =  6.393E-30        SIH3    =  1.001E-30
        SIH3+   =  1.059E-27        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  3.672E-17        CH3OH   =  4.996E-30        H2NO+   =  1.000E-30        O2      =  2.006E-22
        O2+     =  2.722E-25        S       =  9.074E-13        S+      =  1.318E-05        SIH4    =  1.001E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  1.000E-30        HS      =  7.012E-20        HS+     =  3.256E-20
        O2H     =  4.995E-30        O2H+    =  1.000E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  2.286E-19        H2S     =  4.527E-15        H2S+    =  2.056E-16        CL      =  1.212E-13
        CL+     =  3.160E-07        H3S+    =  3.445E-29        #HCL    =  5.243E-21        C3+     =  1.647E-30
        HCL     =  1.102E-16        HCL+    =  2.497E-10        H2CL+   =  1.283E-13        C2N     =  1.081E-30
        C2N+    =  1.135E-28        C3H2    =  4.995E-30        #C3H2   =  1.000E-30        C2NH+   =  2.259E-28
        #CH3CCH =  1.000E-30        CH3CCH  =  4.996E-30        SIC     =  4.997E-30        SIC+    =  6.317E-26
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  1.000E-30        CH3CN   =  5.000E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  4.995E-30        CH3CNH  =  4.995E-30
        CH3CNH+ =  1.000E-30        OCN     =  1.000E-30        #HNCO   =  1.000E-30        HNCO    =  4.995E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  4.996E-30
        CS      =  5.537E-24        CS+     =  8.211E-24        SIO     =  1.056E-27        SIO+    =  1.469E-21
        HCO2+   =  1.000E-30        HCS     =  1.001E-30        HCS+    =  1.431E-20        SIOH+   =  2.807E-24
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  4.997E-30        H2CS    =  5.200E-25        H2CS+   =  1.227E-30
        H2SIO   =  5.211E-30        NO2     =  4.995E-30        NS      =  4.561E-28        NS+     =  1.567E-23
        C2H5OH2+=  1.000E-30        H3CS+   =  1.154E-21        HNS+    =  1.000E-30        #SO     =  1.000E-30
        SO      =  6.615E-27        SO+     =  2.290E-22        C4H     =  4.995E-30        HSO+    =  1.000E-30
        #C4H    =  1.000E-30        C3N     =  1.001E-30        #HC3N   =  1.000E-30        HC3N    =  4.995E-30
        C2N2+   =  1.000E-30        NCCN    =  4.995E-30        SIC2    =  4.996E-30        SIC2+   =  1.000E-30
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.996E-30        OCS     =  4.996E-30        OCS+    =  3.569E-29
        SIS     =  4.996E-30        SIS+    =  1.463E-30        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  1.000E-30        C4N     =  4.995E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  4.995E-30        #SO2    =  1.000E-30
        S2      =  2.199E-26        S2+     =  3.048E-22        SO2+    =  1.000E-30        SO2     =  4.996E-30
        HS2     =  1.001E-30        HS2+    =  9.763E-23        HSO2+   =  1.000E-30        H2S2+   =  1.000E-30
        #H2S2   =  1.000E-30        H2S2    =  5.028E-30        E-      =  2.600E-04


age of cloud             time  =  1.000E-02 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.794E-12        H2      =  2.500E-01        H2+     =  9.350E-13
        H3+     =  7.718E-15        HE      =  1.000E-01        HE+     =  3.697E-13        HEH+    =  1.914E-16
        C       =  5.388E-10        C+      =  2.600E-04        CH      =  1.718E-14        CH+     =  6.930E-14
        CH2     =  2.554E-17        CH2+    =  3.342E-12        N       =  6.100E-05        N+      =  1.072E-15
        CH3     =  2.270E-19        CH3+    =  2.120E-14        NH      =  6.955E-21        NH+     =  1.715E-18
        #CH4    =  9.400E-18        CH4     =  1.458E-12        CH4+    =  3.628E-22        NH2     =  2.278E-20
        NH2+    =  5.794E-21        O       =  4.600E-04        O+      =  1.013E-14        #NH3    =  6.770E-19
        CH5+    =  6.296E-21        NH3     =  1.789E-14        NH3+    =  8.192E-20        OH      =  2.623E-14
        OH+     =  7.838E-17        #H2O    =  4.776E-18        H2O     =  1.262E-13        H2O+    =  2.272E-19
        NH4+    =  2.758E-25        H3O+    =  2.872E-22        C2      =  3.143E-21        C2+     =  9.776E-20
        MG      =  3.981E-05        MG+     =  3.738E-10        #C2     =  1.000E-30        #MG     =  3.375E-19
        C2H     =  3.143E-21        C2H+    =  2.645E-22        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  2.931E-24        C2H2+   =  2.323E-18        CN      =  4.728E-21        CN+     =  1.397E-20
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  5.993E-30        HCN     =  1.448E-22
        HCN+    =  7.209E-19        HNC     =  3.338E-24        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  2.572E-29        CO      =  2.058E-19
        CO+     =  6.468E-19        H2CN    =  1.792E-27        HCNH+   =  1.711E-21        N2      =  4.239E-28
        N2+     =  1.437E-24        SI      =  3.940E-13        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  6.278E-30        HCO     =  4.484E-23        HCO+    =  2.086E-17        HOC+    =  5.880E-18
        N2H+    =  5.921E-27        SIH     =  7.955E-21        SIH+    =  2.922E-17        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  3.652E-30        H2CO    =  1.790E-25        H2CO+   =  4.090E-21
        NO      =  7.544E-22        NO+     =  4.485E-23        SIH2    =  2.367E-28        SIH2+   =  2.346E-18
        H3CO+   =  2.892E-26        HNO     =  9.768E-27        HNO+    =  1.776E-26        SIH3    =  1.013E-30
        SIH3+   =  1.042E-25        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  3.672E-16        CH3OH   =  7.072E-30        H2NO+   =  1.000E-30        O2      =  6.376E-21
        O2+     =  2.694E-22        S       =  9.074E-12        S+      =  1.318E-05        SIH4    =  1.007E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  1.000E-30        HS      =  6.978E-18        HS+     =  3.230E-18
        O2H     =  5.995E-30        O2H+    =  1.000E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  1.714E-18        H2S     =  4.527E-14        H2S+    =  2.041E-15        CL      =  1.132E-11
        CL+     =  3.137E-07        H3S+    =  3.296E-26        #HCL    =  3.930E-20        C3+     =  6.448E-27
        HCL     =  7.314E-15        HCL+    =  2.467E-09        H2CL+   =  1.266E-11        C2N     =  7.832E-28
        C2N+    =  1.119E-25        C3H2    =  5.995E-30        #C3H2   =  1.000E-30        C2NH+   =  2.236E-25
        #CH3CCH =  1.000E-30        CH3CCH  =  6.002E-30        SIC     =  6.061E-30        SIC+    =  6.256E-23
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  1.012E-30        CH3CN   =  6.039E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  5.995E-30        CH3CNH  =  5.996E-30
        CH3CNH+ =  1.000E-30        OCN     =  2.984E-30        #HNCO   =  1.000E-30        HNCO    =  5.995E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  1.348E-29
        CS      =  5.473E-21        CS+     =  8.126E-21        SIO     =  6.758E-25        SIO+    =  1.482E-20
        HCO2+   =  1.000E-30        HCS     =  2.096E-30        HCS+    =  1.407E-18        SIOH+   =  2.796E-22
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  6.005E-30        H2CS    =  5.168E-22        H2CS+   =  2.916E-28
        H2SIO   =  2.789E-29        NO2     =  5.995E-30        NS      =  4.494E-25        NS+     =  1.557E-21
        C2H5OH2+=  1.000E-30        H3CS+   =  1.145E-19        HNS+    =  1.000E-30        #SO     =  1.000E-30
        SO      =  6.585E-24        SO+     =  2.282E-20        C4H     =  5.995E-30        HSO+    =  1.000E-30
        #C4H    =  1.000E-30        C3N     =  1.007E-30        #HC3N   =  1.000E-30        HC3N    =  5.995E-30
        C2N2+   =  1.000E-30        NCCN    =  5.995E-30        SIC2    =  6.002E-30        SIC2+   =  3.469E-30
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  6.002E-30        OCS     =  6.004E-30        OCS+    =  3.408E-26
        SIS     =  6.001E-30        SIS+    =  4.616E-28        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  1.234E-30        C4N     =  5.995E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  5.995E-30        #SO2    =  1.000E-30
        S2      =  2.193E-23        S2+     =  3.040E-20        SO2+    =  1.000E-30        SO2     =  6.005E-30
        HS2     =  1.007E-30        HS2+    =  9.724E-21        HSO2+   =  1.000E-30        H2S2+   =  1.000E-30
        #H2S2   =  1.000E-30        H2S2    =  3.844E-29        E-      =  2.600E-04


age of cloud             time  =  1.000E-01 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.833E-11        H2      =  2.500E-01        H2+     =  8.286E-12
        H3+     =  7.055E-13        HE      =  1.000E-01        HE+     =  3.697E-12        HEH+    =  1.629E-14
        C       =  4.492E-09        C+      =  2.600E-04        CH      =  1.560E-12        CH+     =  6.418E-13
        CH2     =  2.110E-14        CH2+    =  2.664E-11        N       =  6.100E-05        N+      =  1.072E-14
        CH3     =  7.307E-17        CH3+    =  1.720E-12        NH      =  8.882E-19        NH+     =  1.517E-16
        #CH4    =  9.264E-17        CH4     =  1.458E-11        CH4+    =  6.185E-20        NH2     =  2.444E-18
        NH2+    =  5.187E-18        O       =  4.600E-04        O+      =  9.290E-14        #NH3    =  6.672E-18
        CH5+    =  5.191E-18        NH3     =  1.788E-13        NH3+    =  7.887E-18        OH      =  2.623E-13
        OH+     =  7.199E-15        #H2O    =  4.706E-17        H2O     =  1.261E-12        H2O+    =  2.016E-16
        NH4+    =  2.355E-22        H3O+    =  2.519E-18        C2      =  3.112E-18        C2+     =  8.644E-17
        MG      =  3.981E-05        MG+     =  3.738E-09        #C2     =  1.281E-28        #MG     =  3.331E-18
        C2H     =  3.059E-18        C2H+    =  2.025E-18        #C2H    =  3.185E-30        #C2H2   =  3.185E-28
        C2H2    =  2.853E-21        C2H2+   =  2.241E-16        CN      =  4.261E-18        CN+     =  1.122E-18
        #HCN    =  8.615E-29        #HNC    =  1.000E-30        C2H3    =  7.664E-30        HCN     =  1.502E-19
        HCN+    =  5.899E-17        HNC     =  2.845E-20        #C2H3   =  1.000E-30        #CO     =  8.993E-29
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.811E-25        CO      =  1.844E-16
        CO+     =  5.629E-17        H2CN    =  5.099E-24        HCNH+   =  1.402E-18        N2      =  4.375E-24
        N2+     =  1.253E-21        SI      =  3.940E-12        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  7.925E-30        HCO     =  1.804E-19        HCO+    =  1.752E-15        HOC+    =  5.392E-16
        N2H+    =  5.028E-23        SIH     =  7.444E-19        SIH+    =  2.465E-16        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  3.088E-27        H2CO    =  5.226E-22        H2CO+   =  3.157E-18
        NO      =  7.543E-20        NO+     =  4.094E-20        SIH2    =  2.098E-25        SIH2+   =  2.124E-17
        H3CO+   =  2.104E-23        HNO     =  1.030E-23        HNO+    =  1.261E-22        SIH3    =  1.128E-30
        SIH3+   =  8.924E-24        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.426E-30
        #SIH4   =  3.672E-15        CH3OH   =  9.793E-27        H2NO+   =  1.000E-30        O2      =  5.007E-19
        O2+     =  2.433E-19        S       =  9.074E-11        S+      =  1.318E-05        SIH4    =  1.066E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  3.250E-28        HS      =  6.649E-16        HS+     =  2.982E-16
        O2H     =  6.995E-30        O2H+    =  1.469E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  1.689E-17        H2S     =  4.525E-13        H2S+    =  1.901E-14        CL      =  1.092E-09
        CL+     =  2.922E-07        H3S+    =  2.843E-23        #HCL    =  3.857E-19        C3+     =  6.159E-23
        HCL     =  5.689E-12        HCL+    =  2.184E-08        H2CL+   =  1.108E-09        C2N     =  7.477E-24
        C2N+    =  1.144E-22        C3H2    =  6.995E-30        #C3H2   =  1.000E-30        C2NH+   =  2.112E-22
        #CH3CCH =  1.000E-30        CH3CCH  =  9.385E-30        SIC     =  7.943E-28        SIC+    =  5.698E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  1.716E-28        CH3CN   =  7.385E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  6.995E-30        CH3CNH  =  9.551E-30
        CH3CNH+ =  1.160E-30        OCN     =  7.414E-26        #HNCO   =  1.000E-30        HNCO    =  6.995E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  2.803E-25
        CS      =  4.886E-18        CS+     =  7.342E-18        SIO     =  6.199E-22        SIO+    =  1.597E-19
        HCO2+   =  1.754E-28        HCS     =  3.575E-26        HCS+    =  1.202E-16        SIOH+   =  2.688E-20
        #C2H5OH =  1.000E-30        #H2CS   =  1.493E-28        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  7.024E-30        H2CS    =  4.869E-19        H2CS+   =  7.912E-25
        H2SIO   =  2.548E-27        NO2     =  7.365E-30        NS      =  4.333E-22        NS+     =  1.458E-19
        C2H5OH2+=  1.000E-30        H3CS+   =  1.058E-17        HNS+    =  1.396E-29        #SO     =  2.306E-30
        SO      =  6.350E-21        SO+     =  2.204E-18        C4H     =  6.995E-30        HSO+    =  5.021E-28
        #C4H    =  1.000E-30        C3N     =  1.064E-30        #HC3N   =  1.000E-30        HC3N    =  6.989E-30
        C2N2+   =  1.000E-30        NCCN    =  6.995E-30        SIC2    =  7.053E-30        SIC2+   =  2.370E-26
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  7.059E-30        OCS     =  7.397E-30        OCS+    =  2.866E-23
        SIS     =  1.089E-29        SIS+    =  4.021E-25        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  2.230E-28        C4N     =  6.995E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  6.989E-30        #SO2    =  1.000E-30
