      #N2       =  5.050E-06      #C2H4     =  2.566E-08      C2H4      =  1.870E-08      CO        =  4.173E-05
      CO+       =  2.300E-16      H2CN      =  5.317E-13      HCNH+     =  2.687E-16      N2        =  1.774E-06
      N2+       =  1.330E-16      SI        =  1.136E-09      SI+       =  1.790E-13      #H2CN     =  1.353E-12
      C2H5      =  3.141E-19      HCO       =  5.889E-10      HCO+      =  1.005E-15      HOC+      =  6.248E-16
      N2H+      =  1.666E-16      SIH       =  2.790E-17      SIH+      =  1.196E-20      #C2H5     =  4.719E-19
      #NO       =  7.052E-10      #H2CO     =  1.942E-08      H2CO      =  5.116E-09      H2CO+     =  1.513E-17
      NO        =  3.166E-10      NO+       =  3.045E-17      SIH2      =  5.183E-22      SIH2+     =  4.452E-22
      H3CO+     =  4.951E-18      HNO       =  5.301E-11      HNO+      =  4.036E-21      SIH3      =  7.346E-30
      SIH3+     =  1.488E-26      #HNO      =  3.592E-10      #O2       =  8.998E-10      #CH3OH    =  1.420E-05
      #SIH4     =  9.861E-08      CH3OH     =  4.563E-09      H2NO+     =  1.101E-21      O2        =  5.974E-10
      O2+       =  7.760E-19      S         =  2.493E-06      S+        =  7.274E-11      SIH4      =  7.359E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.057E-20      HS        =  4.569E-11      HS+       =  2.632E-17
      O2H       =  9.895E-16      O2H+      =  9.413E-23      SIH5+     =  1.000E-30      #O2H      =  5.308E-16
      #H2S      =  1.004E-05      H2S       =  3.037E-09      H2S+      =  3.194E-17      CL        =  7.288E-08
      CL+       =  2.894E-18      H3S+      =  3.688E-20      #HCL      =  2.432E-07      C3+       =  2.329E-18
      HCL       =  9.546E-11      HCL+      =  1.684E-18      H2CL+     =  2.377E-18      C2N       =  5.191E-11
      C2N+      =  5.528E-16      C3H2      =  1.488E-11      #C3H2     =  1.625E-11      C2NH+     =  2.155E-21
      #CH3CCH   =  4.347E-10      CH3CCH    =  4.459E-10      SIC       =  4.386E-13      SIC+      =  2.014E-20
      #SIC      =  5.654E-13      #CH3CN    =  5.522E-13      C3H5+     =  2.456E-21      CH3CN     =  6.451E-13
      #CH2CO    =  1.828E-11      #CH3CNH   =  1.007E-10      CH2CO     =  2.806E-11      CH3CNH    =  4.396E-12
      CH3CNH+   =  3.516E-21      OCN       =  7.232E-11      #HNCO     =  7.207E-11      HNCO      =  1.458E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.569E-07      CO2       =  2.085E-07
      CS        =  2.985E-07      CS+       =  7.583E-16      SIO       =  1.309E-10      SIO+      =  2.761E-19
      HCO2+     =  1.358E-19      HCS       =  1.568E-10      HCS+      =  1.267E-16      SIOH+     =  2.146E-19
      #C2H5OH   =  1.420E-18      #H2CS     =  3.346E-07      #NO2      =  1.702E-11      #NS       =  7.131E-12
      #H2SIO    =  1.216E-10      C2H5OH    =  1.179E-18      H2CS      =  2.083E-09      H2CS+     =  3.055E-18
      H2SIO     =  3.430E-14      NO2       =  4.019E-12      NS        =  5.730E-12      NS+       =  1.154E-19
      C2H5OH2+  =  6.367E-26      H3CS+     =  3.814E-17      HNS+      =  1.741E-21      #SO       =  9.201E-10
      SO        =  1.239E-09      SO+       =  9.058E-18      C4H       =  7.293E-11      HSO+      =  3.775E-20
      #C4H      =  1.020E-10      C3N       =  4.471E-12      #HC3N     =  7.325E-10      HC3N      =  8.730E-10
      C2N2+     =  1.178E-21      NCCN      =  5.385E-11      SIC2      =  1.190E-12      SIC2+     =  2.108E-20
      #NCCN     =  3.387E-11      #SIC2     =  1.345E-12      #HCOOCH3  =  6.783E-22      #SIS      =  4.988E-19
      #OCS      =  4.522E-10      HCOOCH3   =  4.360E-22      OCS       =  8.809E-10      OCS+      =  6.696E-19
      SIS       =  3.954E-20      SIS+      =  5.876E-22      H5C2O2+   =  1.718E-29      HOCS+     =  2.394E-21
      HSIS+     =  3.374E-27      C4N       =  8.937E-12      C4N+      =  9.590E-18      #C4N      =  1.121E-11
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.504E-12
      S2        =  7.223E-12      S2+       =  3.201E-18      SO2+      =  1.541E-20      SO2       =  5.926E-12
      HS2       =  1.853E-17      HS2+      =  6.312E-19      HSO2+     =  8.588E-22      H2S2+     =  4.271E-25
      E-        =  2.205E-04


age of cloud             time  =  1.000E-02 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.206E-06      H+        =  4.128E-11      H2        =  5.006E-01      H2+       =  5.660E-14
      H3+       =  6.871E-13      HE        =  1.000E-01      HE+       =  1.295E-10      HEH+      =  9.583E-16
      C         =  3.932E-06      C+        =  5.190E-10      CH        =  1.299E-09      CH+       =  1.529E-16
      CH2       =  2.288E-09      CH2+      =  3.714E-16      N         =  4.145E-06      N+        =  1.537E-12
      CH3       =  3.714E-11      CH3+      =  8.687E-16      NH        =  3.534E-11      NH+       =  2.076E-16
      #CH4      =  6.972E-05      CH4       =  9.991E-07      CH4+      =  3.650E-17      NH2       =  3.376E-11
      NH2+      =  5.199E-16      O         =  2.594E-05      O+        =  2.667E-17      #NH3      =  4.275E-05
      CH5+      =  1.515E-16      NH3       =  1.707E-08      NH3+      =  2.810E-16      OH        =  7.366E-10
      OH+       =  1.205E-16      #H2O      =  2.495E-04      H2O       =  8.008E-08      H2O+      =  2.386E-16
      NH4+      =  2.916E-19      H3O+      =  1.490E-16      C2        =  6.377E-11      C2+       =  4.762E-18
      MG        =  5.512E-06      MG+       =  6.404E-10      #C2       =  1.339E-09      #MG       =  3.430E-05
      C2H       =  3.745E-10      C2H+      =  5.657E-18      #C2H      =  1.593E-09      #C2H2     =  2.965E-08
      C2H2      =  1.371E-08      C2H2+     =  6.565E-16      CN        =  2.032E-09      CN+       =  2.323E-16
      #HCN      =  2.204E-07      #HNC      =  3.379E-08      C2H3      =  4.120E-14      HCN       =  1.532E-07
      HCN+      =  3.263E-16      HNC       =  2.250E-08      #C2H3     =  3.843E-14      #CO       =  1.278E-04
      #N2       =  5.050E-06      #C2H4     =  2.566E-08      C2H4      =  1.870E-08      CO        =  4.173E-05
      CO+       =  2.300E-16      H2CN      =  5.317E-13      HCNH+     =  2.687E-16      N2        =  1.774E-06
      N2+       =  1.330E-16      SI        =  1.136E-09      SI+       =  1.790E-13      #H2CN     =  1.353E-12
      C2H5      =  3.141E-19      HCO       =  5.889E-10      HCO+      =  1.005E-15      HOC+      =  6.248E-16
      N2H+      =  1.666E-16      SIH       =  2.790E-17      SIH+      =  1.197E-20      #C2H5     =  4.719E-19
      #NO       =  7.052E-10      #H2CO     =  1.942E-08      H2CO      =  5.116E-09      H2CO+     =  1.513E-17
      NO        =  3.166E-10      NO+       =  3.044E-17      SIH2      =  5.183E-22      SIH2+     =  4.451E-22
      H3CO+     =  4.951E-18      HNO       =  5.301E-11      HNO+      =  4.036E-21      SIH3      =  8.346E-30
      SIH3+     =  1.488E-26      #HNO      =  3.592E-10      #O2       =  8.998E-10      #CH3OH    =  1.420E-05
      #SIH4     =  9.861E-08      CH3OH     =  4.563E-09      H2NO+     =  1.101E-21      O2        =  5.974E-10
      O2+       =  7.759E-19      S         =  2.493E-06      S+        =  7.274E-11      SIH4      =  7.359E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.057E-20      HS        =  4.569E-11      HS+       =  2.632E-17
      O2H       =  9.895E-16      O2H+      =  9.415E-23      SIH5+     =  1.000E-30      #O2H      =  5.308E-16
      #H2S      =  1.004E-05      H2S       =  3.037E-09      H2S+      =  3.191E-17      CL        =  7.288E-08
      CL+       =  2.893E-18      H3S+      =  3.690E-20      #HCL      =  2.432E-07      C3+       =  2.329E-18
      HCL       =  9.546E-11      HCL+      =  1.680E-18      H2CL+     =  2.335E-18      C2N       =  5.191E-11
      C2N+      =  5.528E-16      C3H2      =  1.488E-11      #C3H2     =  1.625E-11      C2NH+     =  2.155E-21
      #CH3CCH   =  4.347E-10      CH3CCH    =  4.459E-10      SIC       =  4.386E-13      SIC+      =  2.013E-20
      #SIC      =  5.654E-13      #CH3CN    =  5.522E-13      C3H5+     =  2.455E-21      CH3CN     =  6.451E-13
      #CH2CO    =  1.828E-11      #CH3CNH   =  1.007E-10      CH2CO     =  2.806E-11      CH3CNH    =  4.396E-12
      CH3CNH+   =  3.515E-21      OCN       =  7.232E-11      #HNCO     =  7.207E-11      HNCO      =  1.458E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.569E-07      CO2       =  2.085E-07
      CS        =  2.985E-07      CS+       =  7.576E-16      SIO       =  1.309E-10      SIO+      =  2.442E-19
      HCO2+     =  1.359E-19      HCS       =  1.568E-10      HCS+      =  1.266E-16      SIOH+     =  1.811E-19
      #C2H5OH   =  1.420E-18      #H2CS     =  3.346E-07      #NO2      =  1.702E-11      #NS       =  7.131E-12
      #H2SIO    =  1.216E-10      C2H5OH    =  1.179E-18      H2CS      =  2.083E-09      H2CS+     =  3.055E-18
      H2SIO     =  3.430E-14      NO2       =  4.019E-12      NS        =  5.730E-12      NS+       =  1.154E-19
      C2H5OH2+  =  6.366E-26      H3CS+     =  3.814E-17      HNS+      =  1.741E-21      #SO       =  9.201E-10
      SO        =  1.239E-09      SO+       =  8.795E-18      C4H       =  7.293E-11      HSO+      =  3.776E-20
      #C4H      =  1.020E-10      C3N       =  4.471E-12      #HC3N     =  7.325E-10      HC3N      =  8.730E-10
      C2N2+     =  4.894E-22      NCCN      =  5.385E-11      SIC2      =  1.190E-12      SIC2+     =  2.109E-20
      #NCCN     =  3.387E-11      #SIC2     =  1.345E-12      #HCOOCH3  =  6.783E-22      #SIS      =  4.988E-19
      #OCS      =  4.522E-10      HCOOCH3   =  4.360E-22      OCS       =  8.809E-10      OCS+      =  6.691E-19
      SIS       =  3.954E-20      SIS+      =  5.874E-22      H5C2O2+   =  1.718E-29      HOCS+     =  2.395E-21
      HSIS+     =  3.372E-27      C4N       =  8.937E-12      C4N+      =  9.589E-18      #C4N      =  1.121E-11
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.504E-12
      S2        =  7.223E-12      S2+       =  3.201E-18      SO2+      =  1.541E-20      SO2       =  5.926E-12
      HS2       =  1.853E-17      HS2+      =  6.312E-19      HSO2+     =  8.587E-22      H2S2+     =  4.271E-25
      E-        =  2.205E-04


age of cloud             time  =  1.000E-01 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    10.01 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.206E-06      H+        =  4.128E-11      H2        =  5.006E-01      H2+       =  5.660E-14
      H3+       =  6.872E-13      HE        =  1.000E-01      HE+       =  1.295E-10      HEH+      =  9.583E-16
      C         =  3.932E-06      C+        =  5.190E-10      CH        =  1.299E-09      CH+       =  1.529E-16
      CH2       =  2.288E-09      CH2+      =  3.715E-16      N         =  4.145E-06      N+        =  1.537E-12
      CH3       =  3.713E-11      CH3+      =  8.689E-16      NH        =  3.534E-11      NH+       =  2.080E-16
      #CH4      =  6.972E-05      CH4       =  9.991E-07      CH4+      =  3.652E-17      NH2       =  3.376E-11
      NH2+      =  5.206E-16      O         =  2.594E-05      O+        =  2.667E-17      #NH3      =  4.275E-05
      CH5+      =  1.515E-16      NH3       =  1.707E-08      NH3+      =  2.813E-16      OH        =  7.366E-10
      OH+       =  1.205E-16      #H2O      =  2.495E-04      H2O       =  8.008E-08      H2O+      =  2.386E-16
      NH4+      =  2.917E-19      H3O+      =  1.490E-16      C2        =  6.377E-11      C2+       =  4.763E-18
      MG        =  5.512E-06      MG+       =  6.403E-10      #C2       =  1.339E-09      #MG       =  3.430E-05
      C2H       =  3.745E-10      C2H+      =  5.658E-18      #C2H      =  1.593E-09      #C2H2     =  2.965E-08
      C2H2      =  1.371E-08      C2H2+     =  6.566E-16      CN        =  2.032E-09      CN+       =  2.323E-16
      #HCN      =  2.204E-07      #HNC      =  3.379E-08      C2H3      =  4.120E-14      HCN       =  1.532E-07
      HCN+      =  3.263E-16      HNC       =  2.250E-08      #C2H3     =  3.843E-14      #CO       =  1.278E-04
      #N2       =  5.050E-06      #C2H4     =  2.566E-08      C2H4      =  1.870E-08      CO        =  4.173E-05
      CO+       =  2.300E-16      H2CN      =  5.317E-13      HCNH+     =  2.687E-16      N2        =  1.774E-06
      N2+       =  1.330E-16      SI        =  1.136E-09      SI+       =  1.785E-13      #H2CN     =  1.353E-12
      C2H5      =  3.141E-19      HCO       =  5.889E-10      HCO+      =  1.005E-15      HOC+      =  6.249E-16
      N2H+      =  1.667E-16      SIH       =  2.790E-17      SIH+      =  1.197E-20      #C2H5     =  4.719E-19
      #NO       =  7.052E-10      #H2CO     =  1.942E-08      H2CO      =  5.116E-09      H2CO+     =  1.513E-17
      NO        =  3.166E-10      NO+       =  3.044E-17      SIH2      =  5.183E-22      SIH2+     =  4.441E-22
      H3CO+     =  4.951E-18      HNO       =  5.301E-11      HNO+      =  4.040E-21      SIH3      =  9.343E-30
      SIH3+     =  1.488E-26      #HNO      =  3.592E-10      #O2       =  8.998E-10      #CH3OH    =  1.420E-05
      #SIH4     =  9.861E-08      CH3OH     =  4.563E-09      H2NO+     =  1.102E-21      O2        =  5.974E-10
      O2+       =  7.760E-19      S         =  2.493E-06      S+        =  7.273E-11      SIH4      =  7.360E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.057E-20      HS        =  4.569E-11      HS+       =  2.633E-17
      O2H       =  9.895E-16      O2H+      =  9.415E-23      SIH5+     =  1.000E-30      #O2H      =  5.308E-16
      #H2S      =  1.004E-05      H2S       =  3.037E-09      H2S+      =  3.191E-17      CL        =  7.288E-08
      CL+       =  2.893E-18      H3S+      =  3.690E-20      #HCL      =  2.432E-07      C3+       =  2.329E-18
      HCL       =  9.546E-11      HCL+      =  1.680E-18      H2CL+     =  2.336E-18      C2N       =  5.191E-11
      C2N+      =  5.528E-16      C3H2      =  1.488E-11      #C3H2     =  1.625E-11      C2NH+     =  2.155E-21
      #CH3CCH   =  4.347E-10      CH3CCH    =  4.459E-10      SIC       =  4.386E-13      SIC+      =  2.012E-20
      #SIC      =  5.654E-13      #CH3CN    =  5.522E-13      C3H5+     =  2.456E-21      CH3CN     =  6.451E-13
      #CH2CO    =  1.828E-11      #CH3CNH   =  1.007E-10      CH2CO     =  2.806E-11      CH3CNH    =  4.396E-12
      CH3CNH+   =  3.516E-21      OCN       =  7.232E-11      #HNCO     =  7.207E-11      HNCO      =  1.458E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.569E-07      CO2       =  2.085E-07
      CS        =  2.985E-07      CS+       =  7.575E-16      SIO       =  1.309E-10      SIO+      =  2.442E-19
      HCO2+     =  1.359E-19      HCS       =  1.568E-10      HCS+      =  1.266E-16      SIOH+     =  1.809E-19
      #C2H5OH   =  1.420E-18      #H2CS     =  3.346E-07      #NO2      =  1.702E-11      #NS       =  7.131E-12
      #H2SIO    =  1.216E-10      C2H5OH    =  1.179E-18      H2CS      =  2.083E-09      H2CS+     =  3.055E-18
      H2SIO     =  3.430E-14      NO2       =  4.019E-12      NS        =  5.730E-12      NS+       =  1.154E-19
      C2H5OH2+  =  6.364E-26      H3CS+     =  3.814E-17      HNS+      =  1.743E-21      #SO       =  9.201E-10
      SO        =  1.239E-09      SO+       =  8.794E-18      C4H       =  7.293E-11      HSO+      =  3.777E-20
      #C4H      =  1.020E-10      C3N       =  4.471E-12      #HC3N     =  7.325E-10      HC3N      =  8.730E-10
      C2N2+     =  4.893E-22      NCCN      =  5.385E-11      SIC2      =  1.190E-12      SIC2+     =  2.109E-20
      #NCCN     =  3.387E-11      #SIC2     =  1.345E-12      #HCOOCH3  =  6.783E-22      #SIS      =  4.988E-19
      #OCS      =  4.522E-10      HCOOCH3   =  4.360E-22      OCS       =  8.809E-10      OCS+      =  6.692E-19
      SIS       =  3.954E-20      SIS+      =  5.861E-22      H5C2O2+   =  1.718E-29      HOCS+     =  2.395E-21
      HSIS+     =  3.365E-27      C4N       =  8.937E-12      C4N+      =  9.589E-18      #C4N      =  1.121E-11
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.504E-12
      S2        =  7.223E-12      S2+       =  3.200E-18      SO2+      =  1.541E-20      SO2       =  5.926E-12
      HS2       =  1.853E-17      HS2+      =  6.311E-19      HSO2+     =  8.588E-22      H2S2+     =  4.272E-25
      E-        =  2.205E-04


age of cloud             time  =  1.000E+00 years
total hydrogen density   dens  = 1.0000E+05 cm-3
