      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.795E-25      CO        =  1.198E-16
      CO+       =  5.619E-17      H2CN      =  3.730E-24      HCNH+     =  1.379E-18      N2        =  1.208E-24
      N2+       =  1.682E-23      SI        =  3.936E-12      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  2.203E-30      HCO       =  1.767E-19      HCO+      =  1.517E-15      HOC+      =  2.545E-17
      N2H+      =  6.676E-25      SIH       =  7.431E-19      SIH+      =  2.464E-16      #C2H5     =  1.000E-30
      #NO       =  5.343E-29      #H2CO     =  1.897E-23      H2CO      =  3.905E-22      H2CO+     =  3.149E-18
      NO        =  7.527E-20      NO+       =  4.212E-22      SIH2      =  2.093E-25      SIH2+     =  2.122E-17
      H3CO+     =  1.711E-24      HNO       =  2.300E-26      HNO+      =  1.368E-24      SIH3      =  1.128E-30
      SIH3+     =  8.909E-24      #HNO      =  1.000E-30      #O2       =  4.051E-30      #CH3OH    =  6.245E-27
      #SIH4     =  3.668E-15      CH3OH     =  1.430E-28      H2NO+     =  1.000E-30      O2        =  4.997E-19
      O2+       =  2.429E-21      S         =  9.065E-11      S+        =  1.318E-05      SIH4      =  1.066E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.663E-29      HS        =  6.559E-16      HS+       =  2.970E-16
      O2H       =  1.275E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  4.260E-13      H2S       =  2.619E-14      H2S+      =  1.894E-14      CL        =  1.090E-09
      CL+       =  2.922E-07      H3S+      =  2.629E-23      #HCL      =  9.757E-15      C3+       =  6.064E-23
      HCL       =  5.663E-12      HCL+      =  2.182E-08      H2CL+     =  1.106E-09      C2N       =  7.362E-24
      C2N+      =  1.129E-22      C3H2      =  1.275E-30      #C3H2     =  1.000E-30      C2NH+     =  2.086E-22
      #CH3CCH   =  1.000E-30      CH3CCH    =  3.614E-30      SIC       =  3.460E-28      SIC+      =  5.681E-20
      #SIC      =  4.360E-28      #CH3CN    =  1.000E-30      C3H5+     =  1.686E-28      CH3CN     =  1.663E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  3.367E-30      CH2CO     =  1.275E-30      CH3CNH    =  1.330E-30
      CH3CNH+   =  1.148E-30      OCN       =  7.231E-26      #HNCO     =  1.000E-30      HNCO      =  1.275E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  2.734E-25
      CS        =  6.765E-19      CS+       =  7.320E-18      SIO       =  9.156E-23      SIO+      =  1.595E-19
      HCO2+     =  1.521E-28      HCS       =  2.845E-26      HCS+      =  6.034E-18      SIOH+     =  3.926E-21
      #C2H5OH   =  1.000E-30      #H2CS     =  2.045E-25      #NO2      =  1.000E-30      #NS       =  1.374E-27
      #H2SIO    =  2.230E-27      C2H5OH    =  1.308E-30      H2CS      =  4.809E-19      H2CS+     =  5.806E-25
      H2SIO     =  8.347E-29      NO2       =  1.276E-30      NS        =  4.273E-22      NS+       =  1.452E-19
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.049E-17      HNS+      =  1.016E-30      #SO       =  2.017E-26
      SO        =  6.262E-21      SO+       =  2.199E-18      C4H       =  1.275E-30      HSO+      =  5.913E-30
      #C4H      =  1.000E-30      C3N       =  1.064E-30      #HC3N     =  1.000E-30      HC3N      =  1.274E-30
      C2N2+     =  1.000E-30      NCCN      =  1.275E-30      SIC2      =  1.338E-30      SIC2+     =  2.334E-26
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.339E-30      OCS       =  1.467E-30      OCS+      =  1.277E-24
      SIS       =  5.160E-30      SIS+      =  4.010E-25      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  2.223E-28      C4N       =  1.275E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.274E-30      #SO2      =  1.000E-30
      S2        =  8.489E-22      S2+       =  1.331E-19      SO2+      =  1.000E-30      SO2       =  1.342E-29
      HS2       =  1.064E-30      HS2+      =  4.207E-20      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-02 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  2.022E-12      H2        =  2.500E-01      H2+       =  3.236E-13
      H3+       =  3.324E-13      HE        =  1.000E-01      HE+       =  3.697E-13      HEH+      =  3.986E-15
      C         =  4.408E-08      C+        =  2.600E-04      CH        =  8.072E-11      CH+       =  3.348E-12
      CH2       =  5.526E-12      CH2+      =  6.476E-11      N         =  6.100E-05      N+        =  1.072E-15
      CH3       =  1.691E-14      CH3+      =  3.360E-11      NH        =  7.023E-18      NH+       =  5.125E-17
      #CH4      =  5.641E-13      CH4       =  1.451E-10      CH4+      =  4.060E-17      NH2       =  5.846E-18
      NH2+      =  1.872E-17      O         =  4.600E-04      O+        =  4.479E-15      #NH3      =  1.683E-12
      CH5+      =  1.015E-15      NH3       =  1.041E-13      NH3+      =  2.643E-17      OH        =  2.616E-12
      OH+       =  3.332E-15      #H2O      =  1.187E-11      H2O       =  7.308E-13      H2O+      =  6.732E-16
      NH4+      =  3.148E-21      H3O+      =  7.330E-17      C2        =  3.986E-15      C2+       =  3.206E-14
      MG        =  3.977E-05      MG+       =  3.646E-08      #C2       =  3.840E-21      #MG       =  8.453E-13
      C2H       =  2.430E-15      C2H+      =  4.716E-15      #C2H      =  4.809E-22      #C2H2     =  2.220E-21
      C2H2      =  2.264E-18      C2H2+     =  1.689E-14      CN        =  2.015E-15      CN+       =  3.525E-17
      #HCN      =  2.768E-22      #HNC      =  3.863E-25      C2H3      =  6.574E-25      HCN       =  1.101E-16
      HCN+      =  1.211E-15      HNC       =  7.329E-17      #C2H3     =  1.000E-30      #CO       =  5.929E-22
      #N2       =  9.112E-30      #C2H4     =  5.471E-30      C2H4      =  1.032E-21      CO        =  4.219E-14
      CO+       =  2.409E-15      H2CN      =  1.339E-20      HCNH+     =  2.482E-16      N2        =  7.222E-21
      N2+       =  4.660E-21      SI        =  3.931E-11      SI+       =  9.996E-08      #H2CN     =  6.580E-29
      C2H5      =  2.948E-30      HCO       =  3.307E-16      HCO+      =  3.427E-14      HOC+      =  1.628E-15
      N2H+      =  1.420E-21      SIH       =  4.279E-17      SIH+      =  7.470E-16      #C2H5     =  1.000E-30
      #NO       =  6.773E-26      #H2CO     =  6.226E-21      H2CO      =  1.227E-18      H2CO+     =  3.552E-16
      NO        =  7.513E-18      NO+       =  1.809E-19      SIH2      =  7.959E-23      SIH2+     =  9.419E-17
      H3CO+     =  7.507E-22      HNO       =  1.877E-22      HNO+      =  4.052E-21      SIH3      =  1.909E-30
      SIH3+     =  2.467E-22      #HNO      =  3.457E-28      #O2       =  4.844E-27      #CH3OH    =  2.636E-23
      #SIH4     =  3.668E-14      CH3OH     =  6.798E-25      H2NO+     =  1.000E-30      O2        =  4.854E-17
      O2+       =  9.325E-19      S         =  9.062E-10      S+        =  1.318E-05      SIH4      =  1.579E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.960E-26      HS        =  4.211E-14      HS+       =  1.387E-14
      O2H       =  1.371E-30      O2H+      =  1.985E-29      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  4.259E-12      H2S       =  2.627E-13      H2S+      =  1.002E-13      CL        =  7.284E-08
      CL+       =  1.435E-07      H3S+      =  6.644E-21      #HCL      =  8.884E-14      C3+       =  4.031E-19
      HCL       =  2.205E-09      HCL+      =  6.773E-08      H2CL+     =  2.993E-08      C2N       =  4.935E-20
      C2N+      =  2.858E-19      C3H2      =  3.800E-29      #C3H2     =  1.000E-30      C2NH+     =  1.263E-19
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.687E-25      SIC       =  2.252E-23      SIC+      =  2.729E-17
      #SIC      =  2.378E-24      #CH3CN    =  1.000E-30      C3H5+     =  1.181E-24      CH3CN     =  5.104E-26
      #CH2CO    =  1.000E-30      #CH3CNH   =  3.044E-26      CH2CO     =  2.670E-29      CH3CNH    =  6.537E-28
      CH3CNH+   =  5.478E-26      OCN       =  1.647E-21      #HNCO     =  6.526E-30      HNCO      =  1.572E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.218E-29      CO2       =  6.412E-21
      CS        =  4.223E-16      CS+       =  3.267E-15      SIO       =  7.031E-20      SIO+      =  2.096E-18
      HCO2+     =  1.462E-25      HCS       =  8.331E-22      HCS+      =  3.782E-16      SIOH+     =  2.847E-19
      #C2H5OH   =  1.000E-30      #H2CS     =  3.732E-22      #NO2      =  1.000E-30      #NS       =  8.539E-25
      #H2SIO    =  3.064E-25      C2H5OH    =  1.419E-30      H2CS      =  2.938E-16      H2CS+     =  1.332E-21
      H2SIO     =  1.085E-26      NO2       =  5.708E-29      NS        =  3.043E-19      NS+       =  7.700E-18
      C2H5OH2+  =  1.000E-30      H3CS+     =  5.559E-16      HNS+      =  4.509E-27      #SO       =  1.588E-23
      SO        =  4.462E-18      SO+       =  1.606E-16      C4H       =  1.370E-30      HSO+      =  1.731E-25
      #C4H      =  1.000E-30      C3N       =  1.557E-30      #HC3N     =  1.000E-30      HC3N      =  1.402E-30
      C2N2+     =  1.000E-30      NCCN      =  1.385E-30      SIC2      =  6.592E-30      SIC2+     =  1.550E-22
      #NCCN     =  1.000E-30      #SIC2     =  9.685E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.094E-29
      #OCS      =  3.655E-29      HCOOCH3   =  1.786E-30      OCS       =  2.848E-26      OCS+      =  5.355E-22
      SIS       =  1.793E-26      SIS+      =  1.283E-22      H5C2O2+   =  1.000E-30      HOCS+     =  4.155E-28
      HSIS+     =  8.673E-26      C4N       =  1.370E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.358E-30      #SO2      =  1.000E-30
      S2        =  6.645E-19      S2+       =  1.076E-17      SO2+      =  1.000E-30      SO2       =  9.145E-26
      HS2       =  1.954E-30      HS2+      =  3.087E-18      HSO2+     =  1.000E-30      H2S2+     =  4.135E-30
      E-        =  2.599E-04


age of cloud             time  =  1.000E-01 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  2.145E-11      H2        =  2.500E-01      H2+       =  3.469E-13
      H3+       =  1.696E-12      HE        =  1.000E-01      HE+       =  3.697E-12      HEH+      =  5.306E-15
      C         =  4.384E-07      C+        =  2.596E-04      CH        =  1.350E-09      CH+       =  5.261E-12
      CH2       =  4.246E-11      CH2+      =  6.545E-11      N         =  6.100E-05      N+        =  1.070E-14
      CH3       =  4.036E-13      CH3+      =  4.434E-11      NH        =  1.783E-15      NH+       =  9.297E-17
      #CH4      =  5.629E-12      CH4       =  1.448E-09      CH4+      =  1.662E-16      NH2       =  1.604E-15
      NH2+      =  1.150E-16      O         =  4.600E-04      O+        =  5.214E-15      #NH3      =  1.683E-11
      CH5+      =  2.726E-15      NH3       =  1.038E-12      NH3+      =  6.127E-16      OH        =  2.575E-11
      OH+       =  1.099E-14      #H2O      =  1.187E-10      H2O       =  6.992E-12      H2O+      =  4.100E-15
      NH4+      =  1.017E-19      H3O+      =  1.055E-15      C2        =  2.149E-12      C2+       =  9.891E-13
      MG        =  3.945E-05      MG+       =  3.628E-07      #C2       =  1.852E-18      #MG       =  9.041E-12
      C2H       =  8.897E-13      C2H+      =  2.246E-13      #C2H      =  4.315E-19      #C2H2     =  8.124E-19
      C2H2      =  8.275E-16      C2H2+     =  4.953E-13      CN        =  2.957E-13      CN+       =  7.529E-17
      #HCN      =  2.819E-20      #HNC      =  3.967E-22      C2H3      =  8.960E-22      HCN       =  5.737E-15
      HCN+      =  1.761E-15      HNC       =  4.528E-15      #C2H3     =  6.318E-29      #CO       =  2.033E-19
      #N2       =  8.560E-27      #C2H4     =  9.638E-26      C2H4      =  1.963E-18      CO        =  2.286E-12
      CO+       =  2.787E-14      H2CN      =  3.088E-18      HCNH+     =  5.890E-16      N2        =  1.035E-17
      N2+       =  1.626E-20      SI        =  3.877E-10      SI+       =  9.961E-08      #H2CN     =  2.143E-25
      C2H5      =  3.695E-30      HCO       =  1.291E-14      HCO+      =  7.102E-14      HOC+      =  2.590E-14
      N2H+      =  9.121E-21      SIH       =  6.743E-16      SIH+      =  7.600E-16      #C2H5     =  1.000E-30
      #NO       =  5.367E-23      #H2CO     =  2.218E-19      H2CO      =  3.421E-16      H2CO+     =  5.699E-16
      NO        =  7.370E-16      NO+       =  3.276E-18      SIH2      =  2.415E-21      SIH2+     =  1.051E-16
      H3CO+     =  3.280E-21      HNO       =  5.980E-19      HNO+      =  7.978E-20      SIH3      =  9.773E-30
      SIH3+     =  4.009E-22      #HNO      =  1.996E-25      #O2       =  3.646E-24      #CH3OH    =  1.715E-20
      #SIH4     =  3.661E-13      CH3OH     =  5.123E-22      H2NO+     =  2.042E-29      O2        =  4.781E-15
      O2+       =  6.663E-18      S         =  9.036E-09      S+        =  1.317E-05      SIH4      =  9.183E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  3.707E-25      HS        =  6.575E-13      HS+       =  3.726E-14
      O2H       =  6.498E-30      O2H+      =  4.826E-27      SIH5+     =  1.287E-30      #O2H      =  1.000E-30
      #H2S      =  4.257E-11      H2S       =  2.548E-12      H2S+      =  1.270E-13      CL        =  3.016E-07
      CL+       =  1.173E-10      H3S+      =  2.478E-20      #HCL      =  2.354E-13      C3+       =  4.592E-16
      HCL       =  1.427E-08      HCL+      =  8.161E-11      H2CL+     =  8.782E-11      C2N       =  6.282E-17
      C2N+      =  5.047E-17      C3H2      =  2.726E-24      #C3H2     =  1.000E-30      C2NH+     =  9.727E-18
      #CH3CCH   =  1.449E-27      CH3CCH    =  3.046E-21      SIC       =  3.177E-19      SIC+      =  1.437E-15
      #SIC      =  1.818E-21      #CH3CN    =  5.945E-30      C3H5+     =  1.635E-21      CH3CN     =  1.058E-22
      #CH2CO    =  1.000E-30      #CH3CNH   =  7.654E-23      CH2CO     =  7.049E-25      CH3CNH    =  2.318E-24
      CH3CNH+   =  5.584E-24      OCN       =  7.968E-19      #HNCO     =  4.555E-26      HNCO      =  2.342E-27
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.333E-25      CO2       =  4.667E-18
      CS        =  1.062E-13      CS+       =  1.396E-13      SIO       =  1.860E-17      SIO+      =  2.484E-17
      HCO2+     =  3.613E-24      HCS       =  4.896E-19      HCS+      =  1.180E-14      SIOH+     =  6.186E-18
      #C2H5OH   =  1.000E-30      #H2CS     =  2.053E-19      #NO2      =  1.000E-30      #NS       =  6.299E-23
      #H2SIO    =  4.285E-23      C2H5OH    =  1.450E-30      H2CS      =  5.190E-14      H2CS+     =  5.986E-20
      H2SIO     =  1.552E-24      NO2       =  2.001E-24      NS        =  6.185E-17      NS+       =  2.769E-17
      C2H5OH2+  =  1.000E-30      H3CS+     =  8.177E-15      HNS+      =  9.935E-25      #SO       =  4.579E-21
      SO        =  9.134E-16      SO+       =  3.629E-15      C4H       =  6.535E-29      HSO+      =  4.922E-23
      #C4H      =  1.000E-30      C3N       =  5.811E-26      #HC3N     =  1.000E-30      HC3N      =  1.395E-26
      C2N2+     =  1.000E-30      NCCN      =  1.958E-27      SIC2      =  1.889E-25      SIC2+     =  1.762E-19
      #NCCN     =  1.000E-30      #SIC2     =  1.301E-25      #HCOOCH3  =  1.000E-30      #SIS      =  3.333E-27
      #OCS      =  3.343E-26      HCOOCH3   =  2.381E-30      OCS       =  2.243E-22      OCS+      =  3.420E-20
      SIS       =  6.652E-24      SIS+      =  2.941E-21      H5C2O2+   =  1.000E-30      HOCS+     =  3.315E-25
      HSIS+     =  2.267E-24      C4N       =  1.465E-30      C4N+      =  7.507E-29      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.343E-30      #SO2      =  8.153E-30
      S2        =  1.801E-16      S2+       =  3.141E-16      SO2+      =  1.000E-30      SO2       =  2.221E-22
      HS2       =  1.427E-27      HS2+      =  7.149E-17      HSO2+     =  1.000E-30      H2S2+     =  4.839E-28
      E-        =  2.596E-04


age of cloud             time  =  1.000E+00 years
total hydrogen density   dens  = 1.0000E+04 cm-3
