      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.798E-25      CO        =  1.261E-16
      CO+       =  5.619E-17      H2CN      =  3.730E-24      HCNH+     =  1.381E-18      N2        =  1.472E-24
      N2+       =  1.290E-22      SI        =  3.936E-12      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  2.787E-30      HCO       =  1.770E-19      HCO+      =  1.543E-15      HOC+      =  8.302E-17
      N2H+      =  5.165E-24      SIH       =  7.431E-19      SIH+      =  2.464E-16      #C2H5     =  1.000E-30
      #NO       =  8.010E-29      #H2CO     =  1.840E-23      H2CO      =  3.921E-22      H2CO+     =  3.149E-18
      NO        =  7.527E-20      NO+       =  4.093E-21      SIH2      =  2.093E-25      SIH2+     =  2.122E-17
      H3CO+     =  4.015E-24      HNO       =  5.008E-26      HNO+      =  1.252E-23      SIH3      =  1.128E-30
      SIH3+     =  8.909E-24      #HNO      =  1.000E-30      #O2       =  4.690E-30      #CH3OH    =  6.164E-27
      #SIH4     =  3.668E-15      CH3OH     =  5.341E-28      H2NO+     =  1.000E-30      O2        =  4.997E-19
      O2+       =  2.429E-20      S         =  6.878E-13      S+        =  1.000E-07      SIH4      =  1.066E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  5.445E-29      HS        =  4.978E-18      HS+       =  2.254E-18
      O2H       =  1.858E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  2.767E-15      H2S       =  6.638E-16      H2S+      =  1.437E-16      CL        =  1.090E-09
      CL+       =  2.922E-07      H3S+      =  2.009E-25      #HCL      =  8.351E-15      C3+       =  6.087E-23
      HCL       =  5.665E-12      HCL+      =  2.182E-08      H2CL+     =  1.106E-09      C2N       =  7.390E-24
      C2N+      =  1.133E-22      C3H2      =  1.858E-30      #C3H2     =  1.000E-30      C2NH+     =  2.092E-22
      #CH3CCH   =  1.000E-30      CH3CCH    =  4.211E-30      SIC       =  3.736E-28      SIC+      =  5.681E-20
      #SIC      =  4.103E-28      #CH3CN    =  1.000E-30      C3H5+     =  1.693E-28      CH3CN     =  2.247E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  3.015E-30      CH2CO     =  1.858E-30      CH3CNH    =  2.056E-30
      CH3CNH+   =  1.150E-30      OCN       =  7.247E-26      #HNCO     =  1.000E-30      HNCO      =  1.858E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  2.740E-25
      CS        =  8.276E-21      CS+       =  5.554E-20      SIO       =  1.429E-22      SIO+      =  1.595E-19
      HCO2+     =  1.544E-28      HCS       =  2.171E-28      HCS+      =  1.438E-19      SIOH+     =  6.481E-21
      #C2H5OH   =  1.000E-30      #H2CS     =  2.233E-27      #NO2      =  1.000E-30      #NS       =  1.035E-29
      #H2SIO    =  2.044E-27      C2H5OH    =  1.891E-30      H2CS      =  3.660E-21      H2CS+     =  4.405E-27
      H2SIO     =  2.914E-28      NO2       =  1.860E-30      NS        =  3.243E-24      NS+       =  1.102E-21
      C2H5OH2+  =  1.000E-30      H3CS+     =  7.973E-20      HNS+      =  1.000E-30      #SO       =  1.427E-28
      SO        =  4.752E-23      SO+       =  1.669E-20      C4H       =  1.858E-30      HSO+      =  1.301E-30
      #C4H      =  1.000E-30      C3N       =  1.064E-30      #HC3N     =  1.000E-30      HC3N      =  1.857E-30
      C2N2+     =  1.000E-30      NCCN      =  1.858E-30      SIC2      =  1.921E-30      SIC2+     =  2.342E-26
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.922E-30      OCS       =  1.943E-30      OCS+      =  3.018E-26
      SIS       =  1.948E-30      SIS+      =  3.043E-27      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  2.564E-30      C4N       =  1.858E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.857E-30      #SO2      =  1.000E-30
      S2        =  1.636E-25      S2+       =  2.574E-23      SO2+      =  1.000E-30      SO2       =  2.032E-30
      HS2       =  1.064E-30      HS2+      =  8.137E-24      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-02 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  2.021E-11      H2        =  2.500E-01      H2+       =  3.236E-12
      H3+       =  3.324E-12      HE        =  1.000E-01      HE+       =  3.697E-12      HEH+      =  3.986E-14
      C         =  4.408E-08      C+        =  2.600E-04      CH        =  8.073E-11      CH+       =  3.348E-12
      CH2       =  5.526E-12      CH2+      =  6.476E-11      N         =  6.100E-05      N+        =  1.072E-14
      CH3       =  1.691E-14      CH3+      =  3.360E-11      NH        =  2.593E-17      NH+       =  5.125E-16
      #CH4      =  3.742E-13      CH4       =  1.453E-10      CH4+      =  4.060E-17      NH2       =  1.411E-17
      NH2+      =  1.872E-16      O         =  4.600E-04      O+        =  4.479E-14      #NH3      =  1.434E-12
      CH5+      =  1.015E-15      NH3       =  3.529E-13      NH3+      =  6.528E-17      OH        =  2.617E-12
      OH+       =  3.332E-14      #H2O      =  1.011E-11      H2O       =  2.477E-12      H2O+      =  6.732E-15
      NH4+      =  7.746E-21      H3O+      =  7.313E-16      C2        =  3.993E-15      C2+       =  3.207E-14
      MG        =  3.977E-05      MG+       =  3.600E-08      #C2       =  3.582E-21      #MG       =  7.206E-13
      C2H       =  2.437E-15      C2H+      =  4.716E-15      #C2H      =  4.524E-22      #C2H2     =  2.058E-21
      C2H2      =  2.271E-18      C2H2+     =  1.693E-14      CN        =  2.017E-15      CN+       =  3.526E-17
      #HCN      =  2.529E-22      #HNC      =  3.645E-25      C2H3      =  6.574E-25      HCN       =  1.104E-16
      HCN+      =  1.218E-15      HNC       =  7.348E-17      #C2H3     =  1.000E-30      #CO       =  5.658E-22
      #N2       =  4.506E-29      #C2H4     =  5.016E-30      C2H4      =  1.034E-21      CO        =  4.638E-14
      CO+       =  2.409E-15      H2CN      =  1.339E-20      HCNH+     =  2.491E-16      N2        =  1.469E-20
      N2+       =  3.625E-20      SI        =  3.931E-11      SI+       =  9.996E-08      #H2CN     =  6.194E-29
      C2H5      =  3.756E-30      HCO       =  3.309E-16      HCO+      =  3.614E-14      HOC+      =  4.846E-15
      N2H+      =  1.115E-20      SIH       =  4.279E-17      SIH+      =  7.470E-16      #C2H5     =  1.000E-30
      #NO       =  2.153E-25      #H2CO     =  6.208E-21      H2CO      =  1.228E-18      H2CO+     =  3.552E-16
      NO        =  7.527E-18      NO+       =  1.731E-18      SIH2      =  7.959E-23      SIH2+     =  9.419E-17
      H3CO+     =  9.831E-22      HNO       =  4.428E-22      HNO+      =  3.984E-20      SIH3      =  1.909E-30
      SIH3+     =  2.467E-22      #HNO      =  3.188E-27      #O2       =  1.058E-26      #CH3OH    =  2.662E-23
      #SIH4     =  3.668E-14      CH3OH     =  2.649E-24      H2NO+     =  1.000E-30      O2        =  4.855E-17
      O2+       =  9.325E-18      S         =  6.876E-12      S+        =  9.999E-08      SIH4      =  1.579E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  6.684E-26      HS        =  3.202E-16      HS+       =  1.055E-16
      O2H       =  2.178E-30      O2H+      =  1.968E-28      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  2.753E-14      H2S       =  6.754E-15      H2S+      =  7.633E-16      CL        =  7.284E-08
      CL+       =  1.435E-07      H3S+      =  5.090E-23      #HCL      =  7.510E-14      C3+       =  4.045E-19
      HCL       =  2.205E-09      HCL+      =  6.773E-08      H2CL+     =  2.993E-08      C2N       =  4.953E-20
      C2N+      =  2.865E-19      C3H2      =  3.894E-29      #C3H2     =  1.000E-30      C2NH+     =  1.266E-19
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.696E-25      SIC       =  2.277E-23      SIC+      =  2.729E-17
      #SIC      =  2.224E-24      #CH3CN    =  1.000E-30      C3H5+     =  1.186E-24      CH3CN     =  5.116E-26
      #CH2CO    =  1.000E-30      #CH3CNH   =  2.878E-26      CH2CO     =  2.751E-29      CH3CNH    =  2.392E-27
      CH3CNH+   =  5.491E-26      OCN       =  1.648E-21      #HNCO     =  6.026E-30      HNCO      =  2.659E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.091E-29      CO2       =  6.417E-21
      CS        =  4.697E-18      CS+       =  2.479E-17      SIO       =  1.116E-19      SIO+      =  2.097E-18
      HCO2+     =  1.533E-25      HCS       =  6.321E-24      HCS+      =  6.869E-18      SIOH+     =  4.765E-19
      #C2H5OH   =  1.000E-30      #H2CS     =  3.011E-24      #NO2      =  1.000E-30      #NS       =  5.967E-27
      #H2SIO    =  2.948E-25      C2H5OH    =  2.221E-30      H2CS      =  2.235E-18      H2CS+     =  1.011E-23
      H2SIO     =  4.039E-26      NO2       =  1.312E-28      NS        =  2.312E-21      NS+       =  5.857E-20
      C2H5OH2+  =  1.000E-30      H3CS+     =  4.225E-18      HNS+      =  3.424E-28      #SO       =  1.113E-25
      SO        =  3.390E-20      SO+       =  1.219E-18      C4H       =  2.177E-30      HSO+      =  1.313E-26
      #C4H      =  1.000E-30      C3N       =  1.559E-30      #HC3N     =  1.000E-30      HC3N      =  2.204E-30
      C2N2+     =  1.000E-30      NCCN      =  2.191E-30      SIC2      =  7.870E-30      SIC2+     =  1.556E-22
      #NCCN     =  1.000E-30      #SIC2     =  9.039E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.343E-30      HCOOCH3   =  2.592E-30      OCS       =  2.193E-28      OCS+      =  1.010E-23
      SIS       =  1.386E-28      SIS+      =  9.735E-25      H5C2O2+   =  1.000E-30      HOCS+     =  3.352E-30
      HSIS+     =  6.583E-28      C4N       =  2.177E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  2.159E-30      #SO2      =  1.000E-30
      S2        =  1.309E-22      S2+       =  2.117E-21      SO2+      =  1.000E-30      SO2       =  6.973E-28
      HS2       =  1.416E-30      HS2+      =  6.074E-22      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.599E-04


age of cloud             time  =  1.000E-01 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  2.130E-10      H2        =  2.500E-01      H2+       =  3.469E-12
      H3+       =  1.696E-11      HE        =  1.000E-01      HE+       =  3.697E-11      HEH+      =  5.306E-14
      C         =  4.384E-07      C+        =  2.596E-04      CH        =  1.350E-09      CH+       =  5.261E-12
      CH2       =  4.246E-11      CH2+      =  6.545E-11      N         =  6.100E-05      N+        =  1.070E-13
      CH3       =  4.036E-13      CH3+      =  4.434E-11      NH        =  5.953E-15      NH+       =  9.297E-16
      #CH4      =  3.716E-12      CH4       =  1.450E-09      CH4+      =  1.665E-16      NH2       =  4.197E-15
      NH2+      =  1.150E-15      O         =  4.600E-04      O+        =  5.210E-14      #NH3      =  1.432E-11
      CH5+      =  2.727E-15      NH3       =  3.540E-12      NH3+      =  1.481E-15      OH        =  2.597E-11
      OH+       =  1.099E-13      #H2O      =  1.010E-10      H2O       =  2.380E-11      H2O+      =  4.099E-14
      NH4+      =  2.478E-19      H3O+      =  1.054E-14      C2        =  2.151E-12      C2+       =  9.896E-13
      MG        =  3.945E-05      MG+       =  3.582E-07      #C2       =  1.692E-18      #MG       =  7.721E-12
      C2H       =  8.914E-13      C2H+      =  2.247E-13      #C2H      =  3.955E-19      #C2H2     =  7.427E-19
      C2H2      =  8.292E-16      C2H2+     =  4.959E-13      CN        =  2.964E-13      CN+       =  8.050E-17
      #HCN      =  2.601E-20      #HNC      =  3.692E-22      C2H3      =  8.960E-22      HCN       =  5.887E-15
      HCN+      =  1.910E-15      HNC       =  4.641E-15      #C2H3     =  5.859E-29      #CO       =  2.271E-19
      #N2       =  8.047E-27      #C2H4     =  9.108E-26      C2H4      =  1.968E-18      CO        =  3.106E-12
      CO+       =  2.809E-14      H2CN      =  3.088E-18      HCNH+     =  6.349E-16      N2        =  1.188E-17
      N2+       =  1.230E-19      SI        =  3.879E-10      SI+       =  9.961E-08      #H2CN     =  1.986E-25
      C2H5      =  4.757E-30      HCO       =  1.295E-14      HCO+      =  1.082E-13      HOC+      =  7.559E-14
      N2H+      =  7.080E-20      SIH       =  6.744E-16      SIH+      =  7.600E-16      #C2H5     =  1.000E-30
      #NO       =  7.966E-23      #H2CO     =  3.031E-19      H2CO      =  3.424E-16      H2CO+     =  5.699E-16
      NO        =  7.492E-16      NO+       =  1.700E-17      SIH2      =  2.415E-21      SIH2+     =  1.051E-16
      H3CO+     =  6.027E-21      HNO       =  1.631E-18      HNO+      =  7.541E-19      SIH3      =  9.773E-30
      SIH3+     =  4.009E-22      #HNO      =  1.573E-24      #O2       =  2.954E-24      #CH3OH    =  2.028E-20
      #SIH4     =  3.661E-13      CH3OH     =  2.296E-21      H2NO+     =  5.589E-28      O2        =  4.813E-15
      O2+       =  6.661E-17      S         =  6.856E-11      S+        =  9.993E-08      SIH4      =  9.183E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.263E-24      HS        =  5.144E-15      HS+       =  2.997E-16
      O2H       =  7.566E-30      O2H+      =  4.857E-26      SIH5+     =  1.287E-30      #O2H      =  1.000E-30
      #H2S      =  2.749E-13      H2S       =  6.582E-14      H2S+      =  1.032E-15      CL        =  3.016E-07
      CL+       =  1.173E-10      H3S+      =  2.173E-22      #HCL      =  1.772E-13      C3+       =  4.601E-16
      HCL       =  1.427E-08      HCL+      =  8.156E-11      H2CL+     =  8.779E-11      C2N       =  6.296E-17
      C2N+      =  5.144E-17      C3H2      =  2.734E-24      #C3H2     =  1.000E-30      C2NH+     =  9.739E-18
      #CH3CCH   =  1.365E-27      CH3CCH    =  3.059E-21      SIC       =  3.192E-19      SIC+      =  1.438E-15
      #SIC      =  1.665E-21      #CH3CN    =  5.458E-30      C3H5+     =  1.640E-21      CH3CN     =  1.076E-22
      #CH2CO    =  1.000E-30      #CH3CNH   =  7.124E-23      CH2CO     =  7.049E-25      CH3CNH    =  8.459E-24
      CH3CNH+   =  5.726E-24      OCN       =  7.983E-19      #HNCO     =  4.234E-26      HNCO      =  5.635E-27
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.179E-25      CO2       =  4.676E-18
      CS        =  1.018E-15      CS+       =  1.060E-15      SIO       =  2.977E-17      SIO+      =  2.502E-17
      HCO2+     =  5.524E-24      HCS       =  3.720E-21      HCS+      =  1.408E-16      SIOH+     =  1.059E-17
      #C2H5OH   =  1.000E-30      #H2CS     =  1.486E-21      #NO2      =  1.000E-30      #NS       =  4.363E-25
      #H2SIO    =  4.379E-23      C2H5OH    =  2.424E-30      H2CS      =  3.948E-16      H2CS+     =  4.563E-22
      H2SIO     =  6.153E-24      NO2       =  5.553E-24      NS        =  4.779E-19      NS+       =  2.259E-19
      C2H5OH2+  =  1.000E-30      H3CS+     =  6.213E-17      HNS+      =  7.538E-26      #SO       =  3.185E-23
      SO        =  7.058E-18      SO+       =  2.779E-17      C4H       =  6.662E-29      HSO+      =  3.733E-24
      #C4H      =  1.000E-30      C3N       =  5.935E-26      #HC3N     =  1.000E-30      HC3N      =  1.425E-26
      C2N2+     =  1.032E-30      NCCN      =  2.001E-27      SIC2      =  1.976E-25      SIC2+     =  1.766E-19
      #NCCN     =  1.000E-30      #SIC2     =  1.222E-25      #HCOOCH3  =  1.000E-30      #SIS      =  2.362E-29
      #OCS      =  3.573E-28      HCOOCH3   =  3.412E-30      OCS       =  1.711E-24      OCS+      =  4.059E-22
      SIS       =  5.058E-26      SIS+      =  2.232E-23      H5C2O2+   =  1.000E-30      HOCS+     =  2.558E-27
      HSIS+     =  1.720E-26      C4N       =  2.497E-30      C4N+      =  7.675E-29      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  2.297E-30      #SO2      =  1.000E-30
      S2        =  3.571E-20      S2+       =  6.190E-20      SO2+      =  1.000E-30      SO2       =  1.707E-24
      HS2       =  2.004E-30      HS2+      =  1.407E-20      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.596E-04


age of cloud             time  =  1.000E+00 years
total hydrogen density   dens  = 1.0000E+04 cm-3
