      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.803E-25      CO        =  1.782E-16
      CO+       =  5.619E-17      H2CN      =  3.934E-24      HCNH+     =  1.396E-18      N2        =  1.270E-24
      N2+       =  1.682E-23      SI        =  3.936E-12      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  5.165E-30      HCO       =  1.793E-19      HCO+      =  1.734E-15      HOC+      =  5.055E-16
      N2H+      =  6.676E-25      SIH       =  7.431E-19      SIH+      =  2.464E-16      #C2H5     =  1.000E-30
      #NO       =  5.406E-30      #H2CO     =  2.659E-24      H2CO      =  4.316E-22      H2CO+     =  3.149E-18
      NO        =  7.527E-20      NO+       =  4.212E-22      SIH2      =  2.093E-25      SIH2+     =  2.122E-17
      H3CO+     =  1.998E-23      HNO       =  1.324E-24      HNO+      =  4.599E-24      SIH3      =  1.128E-30
      SIH3+     =  8.909E-24      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.172E-27
      #SIH4     =  3.668E-15      CH3OH     =  8.220E-27      H2NO+     =  1.000E-30      O2        =  4.997E-19
      O2+       =  2.429E-21      S         =  9.065E-11      S+        =  1.318E-05      SIH4      =  1.066E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  3.089E-28      HS        =  6.578E-16      HS+       =  2.976E-16
      O2H       =  4.237E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  1.588E-14      H2S       =  4.362E-13      H2S+      =  1.899E-14      CL        =  1.090E-09
      CL+       =  2.922E-07      H3S+      =  2.779E-23      #HCL      =  3.629E-16      C3+       =  6.126E-23
      HCL       =  5.673E-12      HCL+      =  2.182E-08      H2CL+     =  1.106E-09      C2N       =  7.437E-24
      C2N+      =  1.139E-22      C3H2      =  4.237E-30      #C3H2     =  1.000E-30      C2NH+     =  2.103E-22
      #CH3CCH   =  1.000E-30      CH3CCH    =  6.610E-30      SIC       =  7.322E-28      SIC+      =  5.681E-20
      #SIC      =  5.540E-29      #CH3CN    =  1.000E-30      C3H5+     =  1.706E-28      CH3CN     =  4.626E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  4.237E-30      CH3CNH    =  6.458E-30
      CH3CNH+   =  1.155E-30      OCN       =  7.357E-26      #HNCO     =  1.000E-30      HNCO      =  4.237E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  2.781E-25
      CS        =  4.507E-18      CS+       =  7.321E-18      SIO       =  5.689E-22      SIO+      =  1.595E-19
      HCO2+     =  1.730E-28      HCS       =  2.953E-26      HCS+      =  1.129E-16      SIOH+     =  2.534E-20
      #C2H5OH   =  1.000E-30      #H2CS     =  1.242E-25      #NO2      =  1.000E-30      #NS       =  1.366E-28
      #H2SIO    =  1.818E-28      C2H5OH    =  4.268E-30      H2CS      =  4.849E-19      H2CS+     =  6.119E-25
      H2SIO     =  2.338E-27      NO2       =  4.281E-30      NS        =  4.283E-22      NS+       =  1.454E-19
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.055E-17      HNS+      =  1.016E-30      #SO       =  2.021E-27
      SO        =  6.276E-21      SO+       =  2.200E-18      C4H       =  4.237E-30      HSO+      =  5.935E-30
      #C4H      =  1.000E-30      C3N       =  1.064E-30      #HC3N     =  1.000E-30      HC3N      =  4.234E-30
      C2N2+     =  1.000E-30      NCCN      =  4.237E-30      SIC2      =  4.298E-30      SIC2+     =  2.358E-26
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  4.301E-30      OCS       =  4.588E-30      OCS+      =  2.624E-23
      SIS       =  8.118E-30      SIS+      =  4.010E-25      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  2.223E-28      C4N       =  4.237E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  4.233E-30      #SO2      =  1.000E-30
      S2        =  1.940E-20      S2+       =  2.768E-18      SO2+      =  1.000E-30      SO2       =  1.640E-29
      HS2       =  1.064E-30      HS2+      =  8.742E-19      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-02 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  2.022E-12      H2        =  2.500E-01      H2+       =  3.237E-13
      H3+       =  3.323E-13      HE        =  1.000E-01      HE+       =  3.697E-13      HEH+      =  3.985E-15
      C         =  4.408E-08      C+        =  2.600E-04      CH        =  8.073E-11      CH+       =  3.348E-12
      CH2       =  5.527E-12      CH2+      =  6.477E-11      N         =  6.100E-05      N+        =  1.072E-15
      CH3       =  1.716E-14      CH3+      =  3.359E-11      NH        =  1.412E-16      NH+       =  5.125E-17
      #CH4      =  2.308E-14      CH4       =  1.456E-10      CH4+      =  4.144E-17      NH2       =  1.538E-16
      NH2+      =  1.872E-17      O         =  4.600E-04      O+        =  4.479E-15      #NH3      =  2.187E-14
      CH5+      =  1.016E-15      NH3       =  1.764E-12      NH3+      =  5.282E-16      OH        =  2.616E-12
      OH+       =  3.332E-15      #H2O      =  1.543E-13      H2O       =  1.237E-11      H2O+      =  6.737E-16
      NH4+      =  6.783E-20      H3O+      =  7.609E-17      C2        =  4.006E-15      C2+       =  3.207E-14
      MG        =  3.977E-05      MG+       =  3.654E-08      #C2       =  1.526E-22      #MG       =  1.107E-14
      C2H       =  2.450E-15      C2H+      =  4.716E-15      #C2H      =  2.234E-23      #C2H2     =  7.746E-23
      C2H2      =  2.285E-18      C2H2+     =  1.699E-14      CN        =  2.035E-15      CN+       =  3.533E-17
      #HCN      =  7.579E-24      #HNC      =  1.875E-26      C2H3      =  6.575E-25      HCN       =  1.131E-16
      HCN+      =  1.265E-15      HNC       =  7.511E-17      #C2H3     =  1.000E-30      #CO       =  2.856E-23
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.037E-21      CO        =  8.076E-14
      CO+       =  2.409E-15      H2CN      =  1.359E-20      HCNH+     =  2.569E-16      N2        =  7.619E-21
      N2+       =  4.662E-21      SI        =  3.930E-11      SI+       =  9.996E-08      #H2CN     =  3.318E-30
      C2H5      =  6.816E-30      HCO       =  3.326E-16      HCO+      =  4.936E-14      HOC+      =  2.664E-14
      N2H+      =  1.420E-21      SIH       =  4.279E-17      SIH+      =  7.470E-16      #C2H5     =  1.000E-30
      #NO       =  2.562E-27      #H2CO     =  3.323E-22      H2CO      =  1.256E-18      H2CO+     =  3.552E-16
      NO        =  7.517E-18      NO+       =  1.810E-19      SIH2      =  7.959E-23      SIH2+     =  9.419E-17
      H3CO+     =  2.430E-21      HNO       =  5.383E-21      HNO+      =  5.993E-21      SIH3      =  1.909E-30
      SIH3+     =  2.467E-22      #HNO      =  2.599E-29      #O2       =  1.997E-28      #CH3OH    =  1.990E-24
      #SIH4     =  3.668E-14      CH3OH     =  4.685E-23      H2NO+     =  1.000E-30      O2        =  4.854E-17
      O2+       =  9.325E-19      S         =  9.062E-10      S+        =  1.318E-05      SIH4      =  1.579E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  3.679E-25      HS        =  4.307E-14      HS+       =  1.419E-14
      O2H       =  5.237E-30      O2H+      =  1.985E-29      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  5.535E-14      H2S       =  4.447E-12      H2S+      =  1.037E-13      CL        =  7.284E-08
      CL+       =  1.435E-07      H3S+      =  6.998E-21      #HCL      =  9.837E-16      C3+       =  4.072E-19
      HCL       =  2.205E-09      HCL+      =  6.773E-08      H2CL+     =  2.993E-08      C2N       =  4.986E-20
      C2N+      =  2.908E-19      C3H2      =  4.228E-29      #C3H2     =  1.000E-30      C2NH+     =  1.272E-19
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.713E-25      SIC       =  2.506E-23      SIC+      =  2.730E-17
      #SIC      =  9.966E-26      #CH3CN    =  1.000E-30      C3H5+     =  1.196E-24      CH3CN     =  5.220E-26
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.555E-27      CH2CO     =  3.058E-29      CH3CNH    =  2.997E-26
      CH3CNH+   =  5.617E-26      OCN       =  1.657E-21      #HNCO     =  1.000E-30      HNCO      =  1.077E-29
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.247E-30      CO2       =  6.450E-21
      CS        =  2.191E-15      CS+       =  3.268E-15      SIO       =  4.551E-19      SIO+      =  2.096E-18
      HCO2+     =  2.057E-25      HCS       =  8.400E-22      HCS+      =  4.297E-15      SIOH+     =  1.842E-18
      #C2H5OH   =  1.000E-30      #H2CS     =  2.876E-23      #NO2      =  1.000E-30      #NS       =  2.718E-26
      #H2SIO    =  1.389E-26      C2H5OH    =  5.260E-30      H2CS      =  2.962E-16      H2CS+     =  1.352E-21
      H2SIO     =  4.702E-25      NO2       =  1.675E-27      NS        =  3.093E-19      NS+       =  7.874E-18
      C2H5OH2+  =  1.000E-30      H3CS+     =  5.587E-16      HNS+      =  4.509E-27      #SO       =  5.421E-25
      SO        =  4.535E-18      SO+       =  1.611E-16      C4H       =  5.237E-30      HSO+      =  1.732E-25
      #C4H      =  1.000E-30      C3N       =  1.566E-30      #HC3N     =  1.000E-30      HC3N      =  5.240E-30
      C2N2+     =  1.000E-30      NCCN      =  5.252E-30      SIC2      =  1.886E-29      SIC2+     =  1.566E-22
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  2.210E-29      HCOOCH3   =  5.652E-30      OCS       =  2.983E-26      OCS+      =  7.373E-21
      SIS       =  1.795E-26      SIS+      =  1.283E-22      H5C2O2+   =  1.000E-30      HOCS+     =  4.212E-28
      HSIS+     =  8.674E-26      C4N       =  5.237E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  5.191E-30      #SO2      =  1.000E-30
      S2        =  1.565E-17      S2+       =  2.250E-16      SO2+      =  1.000E-30      SO2       =  9.264E-26
      HS2       =  1.981E-30      HS2+      =  6.371E-17      HSO2+     =  1.000E-30      H2S2+     =  4.331E-30
      E-        =  2.599E-04


age of cloud             time  =  1.000E-01 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  2.145E-11      H2        =  2.500E-01      H2+       =  3.469E-13
      H3+       =  1.696E-12      HE        =  1.000E-01      HE+       =  3.697E-12      HEH+      =  5.306E-15
      C         =  4.383E-07      C+        =  2.596E-04      CH        =  1.350E-09      CH+       =  5.267E-12
      CH2       =  4.250E-11      CH2+      =  6.545E-11      N         =  6.100E-05      N+        =  1.070E-14
      CH3       =  4.276E-13      CH3+      =  4.434E-11      NH        =  3.524E-14      NH+       =  9.297E-17
      #CH4      =  8.715E-14      CH4       =  1.453E-09      CH4+      =  1.778E-16      NH2       =  3.630E-14
      NH2+      =  1.151E-16      O         =  4.600E-04      O+        =  5.214E-15      #NH3      =  8.270E-14
      CH5+      =  2.742E-15      NH3       =  1.769E-11      NH3+      =  1.074E-14      OH        =  2.576E-11
      OH+       =  1.099E-14      #H2O      =  5.834E-13      H2O       =  1.174E-10      H2O+      =  4.107E-15
      NH4+      =  1.806E-18      H3O+      =  1.057E-15      C2        =  2.155E-12      C2+       =  9.898E-13
      MG        =  3.945E-05      MG+       =  3.635E-07      #C2       =  2.027E-20      #MG       =  4.749E-14
      C2H       =  8.945E-13      C2H+      =  2.248E-13      #C2H      =  4.916E-21      #C2H2     =  8.709E-21
      C2H2      =  8.327E-16      C2H2+     =  4.968E-13      CN        =  3.015E-13      CN+       =  1.168E-16
      #HCN      =  3.709E-22      #HNC      =  5.388E-24      C2H3      =  8.970E-22      HCN       =  7.096E-15
      HCN+      =  2.842E-15      HNC       =  5.554E-15      #C2H3     =  1.000E-30      #CO       =  8.476E-21
      #N2       =  1.497E-28      #C2H4     =  1.866E-27      C2H4      =  1.975E-18      CO        =  9.362E-12
      CO+       =  2.788E-14      H2CN      =  3.231E-18      HCNH+     =  9.328E-16      N2        =  1.156E-17
      N2+       =  1.848E-20      SI        =  3.876E-10      SI+       =  9.961E-08      #H2CN     =  3.072E-27
      C2H5      =  8.468E-30      HCO       =  1.315E-14      HCO+      =  3.251E-13      HOC+      =  3.604E-13
      N2H+      =  1.020E-20      SIH       =  6.740E-16      SIH+      =  7.599E-16      #C2H5     =  1.000E-30
      #NO       =  7.402E-25      #H2CO     =  1.141E-20      H2CO      =  3.580E-16      H2CO+     =  5.699E-16
      NO        =  7.478E-16      NO+       =  3.311E-18      SIH2      =  2.415E-21      SIH2+     =  1.051E-16
      H3CO+     =  2.152E-20      HNO       =  1.469E-17      HNO+      =  1.807E-19      SIH3      =  9.773E-30
      SIH3+     =  4.009E-22      #HNO      =  1.610E-26      #O2       =  5.688E-26      #CH3OH    =  8.894E-22
      #SIH4     =  3.661E-13      CH3OH     =  6.253E-20      H2NO+     =  5.053E-28      O2        =  4.782E-15
      O2+       =  6.664E-18      S         =  9.037E-09      S+        =  1.317E-05      SIH4      =  9.182E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  6.325E-24      HS        =  8.448E-13      HS+       =  5.384E-14
      O2H       =  1.131E-29      O2H+      =  4.827E-27      SIH5+     =  1.287E-30      #O2H      =  1.000E-30
      #H2S      =  2.092E-13      H2S       =  4.299E-11      H2S+      =  1.890E-13      CL        =  3.017E-07
      CL+       =  1.174E-10      H3S+      =  3.942E-20      #HCL      =  2.752E-16      C3+       =  4.619E-16
      HCL       =  1.426E-08      HCL+      =  8.167E-11      H2CL+     =  8.787E-11      C2N       =  6.320E-17
      C2N+      =  5.947E-17      C3H2      =  2.749E-24      #C3H2     =  1.000E-30      C2NH+     =  9.760E-18
      #CH3CCH   =  2.529E-29      CH3CCH    =  3.081E-21      SIC       =  3.219E-19      SIC+      =  1.438E-15
      #SIC      =  2.032E-23      #CH3CN    =  1.000E-30      C3H5+     =  1.648E-21      CH3CN     =  1.232E-22
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.052E-24      CH2CO     =  7.055E-25      CH3CNH    =  8.584E-23
      CH3CNH+   =  6.887E-24      OCN       =  8.086E-19      #HNCO     =  6.285E-28      HNCO      =  4.784E-26
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.586E-27      CO2       =  4.732E-18
      CS        =  3.454E-13      CS+       =  1.398E-13      SIO       =  1.159E-16      SIO+      =  2.484E-17
      HCO2+     =  1.648E-23      HCS       =  4.991E-19      HCS+      =  5.701E-14      SIOH+     =  3.650E-17
      #C2H5OH   =  1.000E-30      #H2CS     =  3.051E-21      #NO2      =  1.000E-30      #NS       =  6.303E-25
      #H2SIO    =  9.092E-25      C2H5OH    =  5.908E-30      H2CS      =  5.226E-14      H2CS+     =  6.332E-20
      H2SIO     =  9.067E-23      NO2       =  5.050E-23      NS        =  7.352E-17      NS+       =  4.359E-17
      C2H5OH2+  =  1.000E-30      H3CS+     =  8.209E-15      HNS+      =  9.951E-25      #SO       =  4.807E-23
      SO        =  1.085E-15      SO+       =  3.665E-15      C4H       =  7.079E-29      HSO+      =  4.930E-23
      #C4H      =  1.000E-30      C3N       =  6.960E-26      #HC3N     =  1.000E-30      HC3N      =  1.659E-26
      C2N2+     =  1.754E-30      NCCN      =  2.364E-27      SIC2      =  3.169E-25      SIC2+     =  1.773E-19
      #NCCN     =  1.000E-30      #SIC2     =  2.184E-27      #HCOOCH3  =  1.000E-30      #SIS      =  3.396E-29
      #OCS      =  1.933E-27      HCOOCH3   =  7.149E-30      OCS       =  2.363E-22      OCS+      =  1.675E-19
      SIS       =  6.655E-24      SIS+      =  2.940E-21      H5C2O2+   =  1.000E-30      HOCS+     =  3.908E-25
      HSIS+     =  2.268E-24      C4N       =  6.236E-30      C4N+      =  8.996E-29      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  5.707E-30      #SO2      =  1.000E-30
      S2        =  4.047E-15      S2+       =  5.741E-15      SO2+      =  1.000E-30      SO2       =  2.535E-22
      HS2       =  1.943E-27      HS2+      =  1.276E-15      HSO2+     =  1.000E-30      H2S2+     =  7.493E-28
      E-        =  2.596E-04


age of cloud             time  =  1.000E+00 years
total hydrogen density   dens  = 1.0000E+04 cm-3
