        HCN+    =  5.761E-17        HNC     =  2.925E-20        #C2H3   =  1.000E-30        #CO     =  3.839E-25
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.038E-25        CO      =  1.273E-16
        CO+     =  5.609E-17        H2CN    =  3.810E-24        HCNH+   =  1.367E-18        N2      =  1.265E-24
        N2+     =  1.680E-23        SI      =  3.951E-12        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  2.815E-30        HCO     =  1.833E-19        HCO+    =  1.510E-15        HOC+    =  4.500E-17
        N2H+    =  6.648E-25        SIH     =  7.790E-19        SIH+    =  2.459E-16        #C2H5   =  1.000E-30
        #NO     =  2.767E-29        #H2CO   =  9.793E-24        H2CO    =  4.001E-22        H2CO+   =  3.107E-18
        NO      =  7.527E-20        NO+     =  4.204E-22        SIH2    =  2.196E-25        SIH2+   =  2.110E-17
        H3CO+   =  2.459E-24        HNO     =  4.355E-26        HNO+    =  1.482E-24        SIH3    =  1.134E-30
        SIH3+   =  8.875E-24        #HNO    =  1.000E-30        #O2     =  1.059E-30        #CH3OH  =  3.449E-27
        #SIH4   =  2.020E-15        CH3OH   =  2.909E-28        H2NO+   =  1.000E-30        O2      =  4.997E-19
        O2+     =  2.423E-21        S       =  9.296E-11        S+      =  1.318E-05        SIH4    =  1.069E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  2.917E-29        HS      =  6.887E-16        HS+     =  2.959E-16
        O2H     =  1.874E-30        O2H+    =  1.000E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  2.021E-13        H2S     =  4.699E-14        H2S+    =  1.887E-14        CL      =  1.145E-09
        CL+     =  2.922E-07        H3S+    =  2.614E-23        #HCL    =  4.627E-15        C3+     =  3.527E-23
        HCL     =  5.940E-12        HCL+    =  2.177E-08        H2CL+   =  1.101E-09        C2N     =  4.282E-24
        C2N+    =  6.657E-23        C3H2    =  1.874E-30        #C3H2   =  1.000E-30        C2NH+   =  1.151E-22
        #CH3CCH =  1.000E-30        CH3CCH  =  2.674E-30        SIC     =  2.350E-28        SIC+    =  5.942E-20
        #SIC    =  2.375E-28        #CH3CN  =  1.000E-30        C3H5+   =  5.203E-29        CH3CN   =  2.277E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.414E-30        CH2CO   =  1.874E-30        CH3CNH  =  1.933E-30
        CH3CNH+ =  1.126E-30        OCN     =  7.509E-26        #HNCO   =  1.000E-30        HNCO    =  1.874E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  2.839E-25
        CS      =  6.235E-19        CS+     =  7.656E-18        SIO     =  1.172E-22        SIO+    =  1.592E-19
        HCO2+   =  1.503E-28        HCS     =  3.055E-26        HCS+    =  1.015E-17        SIOH+   =  4.785E-21
        #C2H5OH =  1.000E-30        #H2CS   =  1.022E-25        #NO2    =  1.000E-30        #NS     =  7.023E-28
        #H2SIO  =  1.121E-27        C2H5OH  =  1.907E-30        H2CS    =  2.792E-19        H2CS+   =  5.913E-25
        H2SIO   =  1.560E-28        NO2     =  1.875E-30        NS      =  4.489E-22        NS+     =  1.446E-19
        C2H5OH2+=  1.000E-30        H3CS+   =  5.770E-18        HNS+    =  1.013E-30        #SO     =  1.033E-26
        SO      =  6.578E-21        SO+     =  2.195E-18        C4H     =  1.874E-30        HSO+    =  6.024E-30
        #C4H    =  1.000E-30        C3N     =  1.067E-30        #HC3N   =  1.000E-30        HC3N    =  1.872E-30
        C2N2+   =  1.000E-30        NCCN    =  1.874E-30        SIC2    =  1.939E-30        SIC2+   =  1.357E-26
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  1.941E-30        OCS     =  2.077E-30        OCS+    =  2.133E-24
        SIS     =  6.043E-30        SIS+    =  4.202E-25        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  2.266E-28        C4N     =  1.874E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.872E-30        #SO2    =  1.000E-30
        S2      =  1.613E-21        S2+     =  2.403E-19        SO2+    =  1.000E-30        SO2     =  1.464E-29
        HS2     =  1.067E-30        HS2+    =  7.594E-20        HSO2+   =  1.000E-30        H2S2+   =  1.000E-30
        #H2S2   =  1.147E-27        H2S2    =  1.142E-28        E-      =  2.736E-04


age of cloud             time  =  1.000E-02 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  2.022E-12        H2      =  2.500E-01        H2+     =  3.234E-13
        H3+     =  3.301E-13        HE      =  1.000E-01        HE+     =  3.697E-13        HEH+    =  3.980E-15
        C       =  4.449E-08        C+      =  2.600E-04        CH      =  8.189E-11        CH+     =  3.316E-12
        CH2     =  5.533E-12        CH2+    =  6.234E-11        N       =  6.100E-05        N+      =  1.072E-15
        CH3     =  1.656E-14        CH3+    =  3.152E-11        NH      =  1.217E-17        NH+     =  5.106E-17
        #CH4    =  1.454E-13        CH4     =  8.007E-11        CH4+    =  3.768E-17        NH2     =  1.095E-17
        NH2+    =  1.851E-17        O       =  4.600E-04        O+      =  4.479E-15        #NH3    =  7.957E-13
        CH5+    =  9.461E-16        NH3     =  1.883E-13        NH3+    =  4.665E-17        OH      =  2.616E-12
        OH+     =  3.321E-15        #H2O    =  5.613E-12        H2O     =  1.322E-12        H2O+    =  6.582E-16
        NH4+    =  5.394E-21        H3O+    =  7.070E-17        C2      =  3.064E-15        C2+     =  3.222E-14
        MG      =  3.977E-05        MG+     =  3.646E-08        #C2     =  2.001E-21        #MG     =  3.999E-13
        C2H     =  1.431E-15        C2H+    =  4.658E-15        #C2H    =  2.462E-22        #C2H2   =  6.351E-22
        C2H2    =  1.267E-18        C2H2+   =  9.554E-15        CN      =  2.052E-15        CN+     =  3.463E-17
        #HCN    =  1.346E-22        #HNC    =  2.024E-25        C2H3    =  6.667E-25        HCN     =  1.088E-16
        HCN+    =  1.157E-15        HNC     =  7.330E-17        #C2H3   =  1.000E-30        #CO     =  3.058E-22
        #N2     =  2.327E-30        #C2H4   =  2.042E-30        C2H4    =  5.810E-22        CO      =  4.375E-14
        CO+     =  2.384E-15        H2CN    =  1.321E-20        HCNH+   =  2.324E-16        N2      =  7.400E-21
        N2+     =  4.612E-21        SI      =  3.946E-11        SI+     =  9.996E-08        #H2CN   =  3.426E-29
        C2H5    =  3.775E-30        HCO     =  3.267E-16        HCO+    =  3.267E-14        HOC+    =  2.654E-15
        N2H+    =  1.372E-21        SIH     =  4.385E-17        SIH+    =  7.388E-16        #C2H5   =  1.000E-30
        #NO     =  3.464E-26        #H2CO   =  3.076E-21        H2CO    =  1.207E-18        H2CO+   =  3.228E-16
        NO      =  7.513E-18        NO+     =  1.777E-19        SIH2    =  8.181E-23        SIH2+   =  9.068E-17
        H3CO+   =  7.507E-22        HNO     =  3.527E-22        HNO+    =  3.997E-21        SIH3    =  1.935E-30
        SIH3+   =  2.389E-22        #HNO    =  1.792E-28        #O2     =  1.246E-27        #CH3OH  =  1.411E-23
        #SIH4   =  2.020E-14        CH3OH   =  1.365E-24        H2NO+   =  1.000E-30        O2      =  4.854E-17
        O2+     =  9.119E-19        S       =  9.293E-10        S+      =  1.318E-05        SIH4    =  1.594E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  3.258E-26        HS      =  4.357E-14        HS+     =  1.342E-14
        O2H     =  2.183E-30        O2H+    =  1.958E-29        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  2.014E-12        H2S     =  4.751E-13        H2S+    =  9.777E-14        CL      =  7.530E-08
        CL+     =  1.435E-07        H3S+    =  6.252E-21        #HCL    =  4.153E-14        C3+     =  2.335E-19
        HCL     =  2.252E-09        HCL+    =  6.645E-08        H2CL+   =  2.870E-08        C2N     =  2.860E-20
        C2N+    =  2.562E-19        C3H2    =  2.297E-29        #C3H2   =  1.000E-30        C2NH+   =  6.971E-20
        #CH3CCH =  1.000E-30        CH3CCH  =  5.442E-26        SIC     =  1.384E-23        SIC+    =  2.753E-17
        #SIC    =  1.248E-24        #CH3CN  =  1.000E-30        C3H5+   =  3.634E-25        CH3CN   =  4.916E-26
        #CH2CO  =  1.000E-30        #CH3CNH =  1.210E-26        CH2CO   =  2.809E-29        CH3CNH  =  9.360E-28
        CH3CNH+ =  4.942E-26        OCN     =  1.641E-21        #HNCO   =  3.647E-30        HNCO    =  2.486E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.188E-29        CO2     =  6.390E-21
        CS      =  3.628E-16        CS+     =  3.297E-15        SIO     =  8.718E-20        SIO+    =  2.062E-18
        HCO2+   =  1.341E-25        HCS     =  8.563E-22        HCS+    =  5.320E-16        SIOH+   =  3.408E-19
        #C2H5OH =  1.000E-30        #H2CS   =  1.878E-22        #NO2    =  1.000E-30        #NS     =  4.232E-25
        #H2SIO  =  1.551E-25        C2H5OH  =  2.227E-30        H2CS    =  1.670E-16        H2CS+   =  1.282E-21
        H2SIO   =  2.067E-26        NO2     =  1.070E-28        NS      =  3.160E-19        NS+     =  7.446E-18
        C2H5OH2+=  1.000E-30        H3CS+   =  2.980E-16        HNS+    =  4.529E-27        #SO     =  8.004E-24
        SO      =  4.633E-18        SO+     =  1.580E-16        C4H     =  2.182E-30        HSO+    =  1.727E-25
        #C4H    =  1.000E-30        C3N     =  1.535E-30        #HC3N   =  1.000E-30        HC3N    =  2.192E-30
        C2N2+   =  1.000E-30        NCCN    =  2.197E-30        SIC2    =  5.386E-30        SIC2+   =  8.981E-23
        #NCCN   =  1.000E-30        #SIC2   =  3.352E-30        #HCOOCH3=  1.000E-30        #SIS    =  5.990E-30
        #OCS    =  2.746E-29        HCOOCH3 =  2.610E-30        OCS     =  2.921E-26        OCS+    =  7.535E-22
        SIS     =  1.861E-26        SIS+    =  1.309E-22        H5C2O2+ =  1.000E-30        HOCS+   =  4.022E-28
        HSIS+   =  8.476E-26        C4N     =  2.182E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  2.164E-30        #SO2    =  1.000E-30
        S2      =  1.261E-18        S2+     =  1.940E-17        SO2+    =  1.000E-30        SO2     =  9.518E-26
        HS2     =  1.978E-30        HS2+    =  5.540E-18        HSO2+   =  1.000E-30        H2S2+   =  3.969E-30
        #H2S2   =  9.527E-25        H2S2    =  9.872E-26        E-      =  2.735E-04


age of cloud             time  =  1.000E-01 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  2.144E-11        H2      =  2.500E-01        H2+     =  3.465E-13
        H3+     =  1.621E-12        HE      =  1.000E-01        HE+     =  3.697E-12        HEH+    =  5.294E-15
        C       =  4.425E-07        C+      =  2.596E-04        CH      =  1.332E-09        CH+     =  5.166E-12
        CH2     =  4.085E-11        CH2+    =  6.293E-11        N       =  6.100E-05        N+      =  1.070E-14
        CH3     =  3.798E-13        CH3+    =  4.051E-11        NH      =  3.078E-15        NH+     =  9.219E-17
        #CH4    =  1.446E-12        CH4     =  7.989E-10        CH4+    =  1.415E-16        NH2     =  2.893E-15
        NH2+    =  1.098E-16        O       =  4.600E-04        O+      =  5.213E-15        #NH3    =  7.950E-12
        CH5+    =  2.371E-15        NH3     =  1.884E-12        NH3+    =  1.052E-15        OH      =  2.575E-11
        OH+     =  1.077E-14        #H2O    =  5.608E-11        H2O     =  1.267E-11        H2O+    =  3.848E-15
        NH4+    =  1.663E-19        H3O+    =  9.415E-16        C2      =  1.816E-12        C2+     =  9.480E-13
        MG      =  3.945E-05        MG+     =  3.628E-07        #C2     =  8.922E-19        #MG     =  4.290E-12
        C2H     =  5.870E-13        C2H+    =  2.072E-13        #C2H    =  1.947E-19        #C2H2   =  2.574E-19
        C2H2    =  5.189E-16        C2H2+   =  3.128E-13        CN      =  2.928E-13        CN+     =  7.437E-17
        #HCN    =  1.392E-20        #HNC    =  1.920E-22        C2H3    =  8.334E-22        HCN     =  5.474E-15
        HCN+    =  1.699E-15        HNC     =  4.327E-15        #C2H3   =  3.060E-29        #CO     =  1.084E-19
        #N2     =  2.200E-27        #C2H4   =  2.748E-26        C2H4    =  1.073E-18        CO      =  2.511E-12
        CO+     =  2.748E-14        H2CN    =  2.913E-18        HCNH+   =  5.390E-16        N2      =  1.031E-17
        N2+     =  1.593E-20        SI      =  3.892E-10        SI+     =  9.961E-08        #H2CN   =  1.039E-25
        C2H5    =  4.734E-30        HCO     =  1.231E-14        HCO+    =  7.690E-14        HOC+    =  4.081E-14
        N2H+    =  8.477E-21        SIH     =  6.759E-16        SIH+    =  7.509E-16        #C2H5   =  1.000E-30
        #NO     =  2.728E-23        #H2CO   =  1.191E-19        H2CO    =  3.229E-16        H2CO+   =  4.948E-16
        NO      =  7.373E-16        NO+     =  3.097E-18        SIH2    =  2.397E-21        SIH2+   =  9.983E-17
        H3CO+   =  3.660E-21        HNO     =  1.074E-18        HNO+    =  7.572E-20        SIH3    =  9.431E-30
        SIH3+   =  3.764E-22        #HNO    =  1.053E-25        #O2     =  9.390E-25        #CH3OH  =  9.361E-21
        #SIH4   =  2.017E-13        CH3OH   =  1.039E-21        H2NO+   =  3.362E-29        O2      =  4.781E-15
        O2+     =  6.203E-18        S       =  9.267E-09        S+      =  1.317E-05        SIH4    =  8.822E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  5.849E-25        HS      =  6.725E-13        HS+     =  3.496E-14
        O2H     =  7.103E-30        O2H+    =  4.663E-27        SIH5+   =  1.148E-30        #O2H    =  1.000E-30
        #H2S    =  2.011E-11        H2S     =  4.619E-12        H2S+    =  1.248E-13        CL      =  3.020E-07
        CL+     =  1.178E-10        H3S+    =  2.229E-20        #HCL    =  9.767E-14        C3+     =  2.900E-16
        HCL     =  1.393E-08        HCL+    =  7.877E-11        H2CL+   =  7.738E-11        C2N     =  3.987E-17
        C2N+    =  4.443E-17        C3H2    =  1.681E-24        #C3H2   =  1.000E-30        C2NH+   =  5.861E-18
        #CH3CCH =  2.540E-28        CH3CCH  =  1.077E-21        SIC     =  2.103E-19        SIC+    =  1.358E-15
        #SIC    =  8.765E-22        #CH3CN  =  2.973E-30        C3H5+   =  5.493E-22        CH3CN   =  9.246E-23
        #CH2CO  =  1.000E-30        #CH3CNH =  3.229E-23        CH2CO   =  6.589E-25        CH3CNH  =  3.702E-24
        CH3CNH+ =  4.629E-24        OCN     =  7.604E-19        #HNCO   =  2.235E-26        HNCO    =  3.356E-27
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.150E-25        CO2     =  4.458E-18
        CS      =  8.965E-14        CS+     =  1.334E-13        SIO     =  2.211E-17        SIO+    =  2.389E-17
        HCO2+   =  3.713E-24        HCS     =  4.753E-19        HCS+    =  1.294E-14        SIOH+   =  7.162E-18
        #C2H5OH =  1.000E-30        #H2CS   =  9.741E-20        #NO2    =  1.000E-30        #NS     =  2.864E-23
        #H2SIO  =  2.149E-23        C2H5OH  =  2.418E-30        H2CS    =  2.880E-14        H2CS+   =  5.364E-20
        H2SIO   =  2.941E-24        NO2     =  3.583E-24        NS      =  6.313E-17        NS+     =  2.569E-17
        C2H5OH2+=  1.000E-30        H3CS+   =  4.297E-15        HNS+    =  9.287E-25        #SO     =  2.212E-21
        SO      =  9.323E-16        SO+     =  3.467E-15        C4H     =  3.628E-29        HSO+    =  4.538E-23
        #C4H    =  1.000E-30        C3N     =  4.680E-26        #HC3N   =  1.000E-30        HC3N    =  8.750E-27
        C2N2+   =  1.000E-30        NCCN    =  1.855E-27        SIC2    =  1.201E-25        SIC2+   =  1.113E-19
        #NCCN   =  1.000E-30        #SIC2   =  4.232E-26        #HCOOCH3=  1.000E-30        #SIS    =  1.665E-27
        #OCS    =  1.763E-26        HCOOCH3 =  3.420E-30        OCS     =  2.185E-22        OCS+    =  3.566E-20
        SIS     =  6.531E-24        SIS+    =  2.914E-21        H5C2O2+ =  1.000E-30        HOCS+   =  2.954E-25
        HSIS+   =  2.108E-24        C4N     =  2.492E-30        C4N+    =  4.463E-29        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  2.292E-30        #SO2    =  4.545E-30
