      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  5.018E-30      CO        =  2.093E-22
      CO+       =  8.521E-21      H2CN      =  6.402E-30      HCNH+     =  1.746E-24      N2        =  5.281E-30
      N2+       =  1.453E-26      SI        =  3.940E-14      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  5.033E-30      HCO       =  2.804E-26      HCO+      =  2.124E-19      HOC+      =  5.933E-20
      N2H+      =  7.001E-30      SIH       =  8.009E-23      SIH+      =  2.973E-18      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  1.000E-30      H2CO      =  1.435E-28      H2CO+     =  4.199E-24
      NO        =  7.544E-24      NO+       =  4.525E-25      SIH2      =  1.240E-30      SIH2+     =  2.370E-19
      H3CO+     =  3.088E-29      HNO       =  1.489E-29      HNO+      =  1.754E-29      SIH3      =  1.001E-30
      SIH3+     =  1.059E-27      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.672E-17      CH3OH     =  5.000E-30      H2NO+     =  1.000E-30      O2        =  2.006E-22
      O2+       =  2.722E-24      S         =  6.885E-15      S+        =  1.000E-07      SIH4      =  1.001E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  5.320E-22      HS+       =  2.471E-22
      O2H       =  4.999E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  1.113E-21      H2S       =  3.435E-17      H2S+      =  1.560E-18      CL        =  1.212E-13
      CL+       =  3.160E-07      H3S+      =  1.250E-30      #HCL      =  3.366E-21      C3+       =  1.646E-30
      HCL       =  1.102E-16      HCL+      =  2.497E-10      H2CL+     =  1.283E-13      C2N       =  1.081E-30
      C2N+      =  1.135E-28      C3H2      =  4.999E-30      #C3H2     =  1.000E-30      C2NH+     =  2.259E-28
      #CH3CCH   =  1.000E-30      CH3CCH    =  5.000E-30      SIC       =  5.000E-30      SIC+      =  6.317E-26
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  5.003E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  4.999E-30      CH3CNH    =  4.999E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  4.999E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  5.000E-30
      CS        =  4.202E-26      CS+       =  6.230E-26      SIO       =  7.887E-28      SIO+      =  1.469E-21
      HCO2+     =  1.000E-30      HCS       =  1.001E-30      HCS+      =  1.086E-22      SIOH+     =  2.807E-24
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  5.000E-30      H2CS      =  3.950E-27      H2CS+     =  1.000E-30
      H2SIO     =  5.214E-30      NO2       =  4.999E-30      NS        =  8.423E-30      NS+       =  1.189E-25
      C2H5OH2+  =  1.000E-30      H3CS+     =  8.756E-24      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  5.515E-29      SO+       =  1.737E-24      C4H       =  4.999E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.001E-30      #HC3N     =  1.000E-30      HC3N      =  4.999E-30
      C2N2+     =  1.000E-30      NCCN      =  4.999E-30      SIC2      =  5.000E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  5.000E-30      OCS       =  5.000E-30      OCS+      =  1.261E-30
      SIS       =  4.999E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  4.999E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  4.999E-30      #SO2      =  1.000E-30
      S2        =  2.267E-30      S2+       =  1.755E-26      SO2+      =  1.000E-30      SO2       =  5.000E-30
      HS2       =  1.001E-30      HS2+      =  5.622E-27      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-02 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.794E-11      H2        =  2.500E-01      H2+       =  9.350E-12
      H3+       =  7.718E-14      HE        =  1.000E-01      HE+       =  3.697E-12      HEH+      =  1.914E-15
      C         =  5.388E-10      C+        =  2.600E-04      CH        =  1.718E-14      CH+       =  6.930E-14
      CH2       =  2.560E-17      CH2+      =  3.342E-12      N         =  6.100E-05      N+        =  1.072E-14
      CH3       =  2.270E-19      CH3+      =  2.120E-14      NH        =  7.093E-21      NH+       =  1.715E-17
      #CH4      =  8.545E-18      CH4       =  1.458E-12      CH4+      =  3.633E-22      NH2       =  2.315E-20
      NH2+      =  5.794E-20      O         =  4.600E-04      O+        =  1.013E-13      #NH3      =  5.015E-19
      CH5+      =  6.296E-21      NH3       =  1.789E-14      NH3+      =  5.309E-20      OH        =  2.623E-14
      OH+       =  7.838E-16      #H2O      =  3.538E-18      H2O       =  1.262E-13      H2O+      =  2.270E-18
      NH4+      =  1.805E-25      H3O+      =  2.869E-21      C2        =  3.143E-21      C2+       =  9.776E-20
      MG        =  3.981E-05      MG+       =  3.694E-10      #C2       =  1.000E-30      #MG       =  2.500E-19
      C2H       =  3.143E-21      C2H+      =  2.646E-22      #C2H      =  1.000E-30      #C2H2     =  1.000E-30
      C2H2      =  2.931E-24      C2H2+     =  2.323E-18      CN        =  4.728E-21      CN+       =  1.397E-20
      #HCN      =  1.000E-30      #HNC      =  1.000E-30      C2H3      =  5.996E-30      HCN       =  1.448E-22
      HCN+      =  7.209E-19      HNC       =  3.339E-24      #C2H3     =  1.000E-30      #CO       =  1.000E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  2.572E-29      CO        =  2.058E-19
      CO+       =  6.468E-19      H2CN      =  1.792E-27      HCNH+     =  1.711E-21      N2        =  7.328E-28
      N2+       =  1.432E-23      SI        =  3.940E-13      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  6.282E-30      HCO       =  4.486E-23      HCO+      =  2.086E-17      HOC+      =  5.881E-18
      N2H+      =  5.899E-26      SIH       =  7.955E-21      SIH+      =  2.922E-17      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  2.705E-30      H2CO      =  1.790E-25      H2CO+     =  4.090E-21
      NO        =  7.544E-22      NO+       =  4.484E-22      SIH2      =  2.367E-28      SIH2+     =  2.346E-18
      H3CO+     =  2.892E-26      HNO       =  9.933E-27      HNO+      =  1.404E-25      SIH3      =  1.013E-30
      SIH3+     =  1.042E-25      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.672E-16      CH3OH     =  7.076E-30      H2NO+     =  1.000E-30      O2        =  6.376E-21
      O2+       =  2.694E-21      S         =  6.885E-14      S+        =  1.000E-07      SIH4      =  1.007E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  5.294E-20      HS+       =  2.451E-20
      O2H       =  5.999E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  9.631E-21      H2S       =  3.434E-16      H2S+      =  1.549E-17      CL        =  1.132E-11
      CL+       =  3.137E-07      H3S+      =  2.548E-28      #HCL      =  2.912E-20      C3+       =  6.448E-27
      HCL       =  7.314E-15      HCL+      =  2.467E-09      H2CL+     =  1.266E-11      C2N       =  7.831E-28
      C2N+      =  1.119E-25      C3H2      =  5.999E-30      #C3H2     =  1.000E-30      C2NH+     =  2.236E-25
      #CH3CCH   =  1.000E-30      CH3CCH    =  6.006E-30      SIC       =  6.065E-30      SIC+      =  6.256E-23
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.012E-30      CH3CN     =  6.043E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  5.999E-30      CH3CNH    =  5.999E-30
      CH3CNH+   =  1.000E-30      OCN       =  2.985E-30      #HNCO     =  1.000E-30      HNCO      =  5.999E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.349E-29
      CS        =  4.152E-23      CS+       =  6.165E-23      SIO       =  6.490E-25      SIO+      =  1.482E-20
      HCO2+     =  1.000E-30      HCS       =  1.019E-30      HCS+      =  1.068E-20      SIOH+     =  2.796E-22
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  6.009E-30      H2CS      =  3.921E-24      H2CS+     =  3.180E-30
      H2SIO     =  2.790E-29      NO2       =  5.999E-30      NS        =  3.416E-27      NS+       =  1.181E-23
      C2H5OH2+  =  1.000E-30      H3CS+     =  8.686E-22      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  4.997E-26      SO+       =  1.731E-22      C4H       =  5.999E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.007E-30      #HC3N     =  1.000E-30      HC3N      =  5.998E-30
      C2N2+     =  1.000E-30      NCCN      =  5.999E-30      SIC2      =  6.005E-30      SIC2+     =  3.469E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  6.006E-30      OCS       =  6.008E-30      OCS+      =  2.596E-28
      SIS       =  6.004E-30      SIS+      =  4.458E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  5.999E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  5.998E-30      #SO2      =  1.000E-30
      S2        =  1.263E-27      S2+       =  1.750E-24      SO2+      =  1.000E-30      SO2       =  6.007E-30
      HS2       =  1.007E-30      HS2+      =  5.598E-25      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-01 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.833E-10      H2        =  2.500E-01      H2+       =  8.286E-11
      H3+       =  7.055E-12      HE        =  1.000E-01      HE+       =  3.697E-11      HEH+      =  1.629E-13
      C         =  4.492E-09      C+        =  2.600E-04      CH        =  1.560E-12      CH+       =  6.418E-13
      CH2       =  2.110E-14      CH2+      =  2.664E-11      N         =  6.100E-05      N+        =  1.072E-13
      CH3       =  7.306E-17      CH3+      =  1.720E-12      NH        =  1.085E-18      NH+       =  1.517E-15
      #CH4      =  8.500E-17      CH4       =  1.458E-11      CH4+      =  6.235E-20      NH2       =  2.426E-18
      NH2+      =  5.187E-17      O         =  4.600E-04      O+        =  9.290E-13      #NH3      =  4.989E-18
      CH5+      =  5.191E-18      NH3       =  1.788E-13      NH3+      =  5.367E-18      OH        =  2.623E-13
      OH+       =  7.199E-14      #H2O      =  3.519E-17      H2O       =  1.261E-12      H2O+      =  2.016E-15
      NH4+      =  1.606E-22      H3O+      =  2.518E-17      C2        =  3.112E-18      C2+       =  8.644E-17
      MG        =  3.981E-05      MG+       =  3.693E-09      #C2       =  9.582E-29      #MG       =  2.491E-18
      C2H       =  3.059E-18      C2H+      =  2.025E-18      #C2H      =  2.382E-30      #C2H2     =  2.382E-28
      C2H2      =  2.853E-21      C2H2+     =  2.241E-16      CN        =  4.260E-18      CN+       =  1.122E-18
      #HCN      =  6.442E-29      #HNC      =  1.000E-30      C2H3      =  7.668E-30      HCN       =  1.502E-19
      HCN+      =  5.899E-17      HNC       =  2.845E-20      #C2H3     =  1.000E-30      #CO       =  6.725E-29
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.811E-25      CO        =  1.844E-16
      CO+       =  5.629E-17      H2CN      =  5.099E-24      HCNH+     =  1.402E-18      N2        =  3.069E-23
      N2+       =  1.249E-20      SI        =  3.940E-12      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  7.928E-30      HCO       =  1.804E-19      HCO+      =  1.752E-15      HOC+      =  5.393E-16
      N2H+      =  5.013E-22      SIH       =  7.444E-19      SIH+      =  2.465E-16      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  2.309E-27      H2CO      =  5.226E-22      H2CO+     =  3.157E-18
      NO        =  7.547E-20      NO+       =  4.092E-19      SIH2      =  2.098E-25      SIH2+     =  2.124E-17
      H3CO+     =  2.104E-23      HNO       =  1.028E-23      HNO+      =  1.226E-21      SIH3      =  1.128E-30
      SIH3+     =  8.924E-24      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.066E-30
      #SIH4     =  3.672E-15      CH3OH     =  9.793E-27      H2NO+     =  1.000E-30      O2        =  5.007E-19
      O2+       =  2.433E-18      S         =  6.884E-13      S+        =  1.000E-07      SIH4      =  1.066E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  3.250E-28      HS        =  5.045E-18      HS+       =  2.262E-18
      O2H       =  6.999E-30      O2H+      =  7.075E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  9.581E-20      H2S       =  3.433E-15      H2S+      =  1.442E-16      CL        =  1.092E-09
      CL+       =  2.922E-07      H3S+      =  2.485E-25      #HCL      =  2.884E-19      C3+       =  6.159E-23
      HCL       =  5.689E-12      HCL+      =  2.184E-08      H2CL+     =  1.108E-09      C2N       =  7.477E-24
      C2N+      =  1.144E-22      C3H2      =  6.999E-30      #C3H2     =  1.000E-30      C2NH+     =  2.112E-22
      #CH3CCH   =  1.000E-30      CH3CCH    =  9.388E-30      SIC       =  7.943E-28      SIC+      =  5.698E-20
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.716E-28      CH3CN     =  7.388E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  6.999E-30      CH3CNH    =  9.555E-30
      CH3CNH+   =  1.159E-30      OCN       =  7.414E-26      #HNCO     =  1.000E-30      HNCO      =  6.998E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  2.803E-25
      CS        =  3.707E-20      CS+       =  5.570E-20      SIO       =  6.172E-22      SIO+      =  1.597E-19
      HCO2+     =  1.755E-28      HCS       =  2.723E-28      HCS+      =  9.116E-19      SIOH+     =  2.688E-20
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  7.027E-30      H2CS      =  3.694E-21      H2CS+     =  6.005E-27
      H2SIO     =  2.548E-27      NO2       =  7.370E-30      NS        =  3.288E-24      NS+       =  1.106E-21
      C2H5OH2+  =  1.000E-30      H3CS+     =  8.025E-20      HNS+      =  1.877E-30      #SO       =  1.000E-30
      SO        =  4.818E-23      SO+       =  1.672E-20      C4H       =  6.998E-30      HSO+      =  3.893E-29
      #C4H      =  1.000E-30      C3N       =  1.064E-30      #HC3N     =  1.000E-30      HC3N      =  6.993E-30
      C2N2+     =  1.000E-30      NCCN      =  6.999E-30      SIC2      =  7.057E-30      SIC2+     =  2.370E-26
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  7.062E-30      OCS       =  7.083E-30      OCS+      =  2.175E-25
      SIS       =  7.078E-30      SIS+      =  3.051E-27      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  2.569E-30      C4N       =  6.999E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  6.993E-30      #SO2      =  1.000E-30
      S2        =  1.225E-24      S2+       =  1.703E-22      SO2+      =  1.000E-30      SO2       =  7.168E-30
      HS2       =  1.064E-30      HS2+      =  5.376E-23      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E+00 years
total hydrogen density   dens  = 1.0010E+02 cm-3
