218	22	8	1.999E-13	2.234E-13	2.421E-13	2.573E-13	3.207E-13	4.012E-13	4.994E-13	6.115E-13	9.609E-13	1.295E-12	1.934E-12
219	22	9	4.034E-13	4.476E-13	4.812E-13	5.074E-13	6.097E-13	7.327E-13	8.767E-13	1.035E-12	1.501E-12	1.920E-12	2.685E-12
220	22	10	7.674E-13	8.481E-13	9.064E-13	9.498E-13	1.105E-12	1.281E-12	1.478E-12	1.687E-12	2.266E-12	2.756E-12	3.599E-12
221	22	11	1.404E-12	1.546E-12	1.643E-12	1.711E-12	1.932E-12	2.163E-12	2.414E-12	2.672E-12	3.360E-12	3.925E-12	4.900E-12
222	22	12	2.461E-12	2.707E-12	2.865E-12	2.968E-12	3.253E-12	3.523E-12	3.806E-12	4.088E-12	4.808E-12	5.370E-12	6.282E-12
223	22	13	4.106E-12	4.525E-12	4.776E-12	4.923E-12	5.254E-12	5.525E-12	5.803E-12	6.081E-12	6.804E-12	7.403E-12	8.502E-12
224	22	14	6.440E-12	7.127E-12	7.513E-12	7.715E-12	8.036E-12	8.219E-12	8.409E-12	8.608E-12	9.149E-12	9.609E-12	1.045E-11
225	22	15	9.718E-12	1.085E-11	1.146E-11	1.175E-11	1.204E-11	1.205E-11	1.209E-11	1.217E-11	1.254E-11	1.302E-11	1.420E-11
226	22	16	1.383E-11	1.561E-11	1.651E-11	1.689E-11	1.694E-11	1.660E-11	1.636E-11	1.624E-11	1.631E-11	1.671E-11	1.796E-11
227	22	17	2.005E-11	2.288E-11	2.431E-11	2.489E-11	2.483E-11	2.411E-11	2.352E-11	2.314E-11	2.283E-11	2.311E-11	2.441E-11
228	22	18	2.791E-11	3.175E-11	3.352E-11	3.415E-11	3.368E-11	3.263E-11	3.198E-11	3.172E-11	3.233E-11	3.380E-11	3.773E-11
229	22	19	4.469E-11	5.291E-11	5.699E-11	5.858E-11	5.825E-11	5.598E-11	5.409E-11	5.271E-11	5.069E-11	5.009E-11	5.031E-11
230	22	20	8.495E-11	9.325E-11	9.622E-11	9.707E-11	9.614E-11	9.534E-11	9.573E-11	9.693E-11	1.021E-10	1.075E-10	1.178E-10
231	22	21	1.048E-10	1.339E-10	1.542E-10	1.668E-10	1.907E-10	1.982E-10	2.007E-10	2.011E-10	1.987E-10	1.953E-10	1.889E-10
232	23	1	7.417E-17	9.973E-17	1.236E-16	1.457E-16	2.712E-16	5.158E-16	9.593E-16	1.681E-15	5.608E-15	1.206E-14	3.232E-14
233	23	2	3.595E-16	4.672E-16	5.658E-16	6.568E-16	1.156E-15	2.083E-15	3.692E-15	6.220E-15	1.934E-14	4.006E-14	1.031E-13
234	23	3	1.210E-15	1.508E-15	1.774E-15	2.017E-15	3.302E-15	5.535E-15	9.191E-15	1.466E-14	4.106E-14	8.022E-14	1.932E-13
235	23	4	3.620E-15	4.360E-15	5.007E-15	5.594E-15	8.585E-15	1.345E-14	2.093E-14	3.153E-14	7.846E-14	1.428E-13	3.160E-13
236	23	5	9.705E-15	1.135E-14	1.276E-14	1.403E-14	2.036E-14	3.010E-14	4.430E-14	6.342E-14	1.416E-13	2.407E-13	4.884E-13
237	23	6	2.462E-14	2.811E-14	3.106E-14	3.370E-14	4.637E-14	6.489E-14	9.048E-14	1.233E-13	2.472E-13	3.921E-13	7.276E-13
238	23	7	5.666E-14	6.345E-14	6.912E-14	7.417E-14	9.771E-14	1.306E-13	1.740E-13	2.273E-13	4.146E-13	6.180E-13	1.057E-12
239	23	8	1.251E-13	1.381E-13	1.486E-13	1.579E-13	1.993E-13	2.547E-13	3.246E-13	4.070E-13	6.775E-13	9.509E-13	1.502E-12
240	23	9	2.551E-13	2.790E-13	2.978E-13	3.140E-13	3.831E-13	4.710E-13	5.774E-13	6.981E-13	1.070E-12	1.421E-12	2.085E-12
241	23	10	5.006E-13	5.435E-13	5.759E-13	6.027E-13	7.110E-13	8.421E-13	9.950E-13	1.162E-12	1.650E-12	2.085E-12	2.870E-12
242	23	11	9.309E-13	1.007E-12	1.061E-12	1.104E-12	1.265E-12	1.447E-12	1.652E-12	1.869E-12	2.465E-12	2.965E-12	3.820E-12
243	23	12	1.665E-12	1.795E-12	1.883E-12	1.948E-12	2.168E-12	2.403E-12	2.659E-12	2.921E-12	3.618E-12	4.187E-12	5.165E-12
244	23	13	2.860E-12	3.080E-12	3.220E-12	3.315E-12	3.589E-12	3.855E-12	4.134E-12	4.414E-12	5.125E-12	5.678E-12	6.576E-12
245	23	14	4.674E-12	5.045E-12	5.263E-12	5.397E-12	5.704E-12	5.959E-12	6.224E-12	6.492E-12	7.192E-12	7.775E-12	8.851E-12
246	23	15	7.211E-12	7.819E-12	8.152E-12	8.331E-12	8.605E-12	8.755E-12	8.918E-12	9.093E-12	9.582E-12	1.001E-11	1.081E-11
247	23	16	1.070E-11	1.171E-11	1.224E-11	1.250E-11	1.273E-11	1.270E-11	1.271E-11	1.276E-11	1.308E-11	1.352E-11	1.465E-11
248	23	17	1.500E-11	1.659E-11	1.738E-11	1.771E-11	1.768E-11	1.729E-11	1.700E-11	1.683E-11	1.681E-11	1.715E-11	1.835E-11
249	23	18	2.142E-11	2.406E-11	2.538E-11	2.593E-11	2.583E-11	2.505E-11	2.442E-11	2.399E-11	2.359E-11	2.382E-11	2.507E-11
250	23	19	2.932E-11	3.283E-11	3.443E-11	3.500E-11	3.445E-11	3.334E-11	3.264E-11	3.233E-11	3.284E-11	3.425E-11	3.813E-11
251	23	20	4.532E-11	5.353E-11	5.772E-11	5.945E-11	5.941E-11	5.720E-11	5.528E-11	5.385E-11	5.173E-11	5.108E-11	5.131E-11
252	23	21	8.488E-11	9.323E-11	9.624E-11	9.714E-11	9.624E-11	9.536E-11	9.566E-11	9.679E-11	1.018E-10	1.072E-10	1.175E-10
253	23	22	9.841E-11	1.278E-10	1.486E-10	1.616E-10	1.868E-10	1.953E-10	1.984E-10	1.993E-10	1.977E-10	1.949E-10	1.892E-10
254	24	1	3.688E-17	5.027E-17	6.284E-17	7.467E-17	1.441E-16	2.848E-16	5.487E-16	9.920E-16	3.543E-15	7.947E-15	2.245E-14
255	24	2	1.859E-16	2.433E-16	2.959E-16	3.448E-16	6.221E-16	1.157E-15	2.120E-15	3.685E-15	1.228E-14	2.657E-14	7.224E-14
256	24	3	6.460E-16	8.108E-16	9.573E-16	1.093E-15	1.829E-15	3.157E-15	5.402E-15	8.867E-15	2.647E-14	5.389E-14	1.368E-13
257	24	4	1.978E-15	2.389E-15	2.745E-15	3.072E-15	4.800E-15	7.725E-15	1.239E-14	1.921E-14	5.111E-14	9.721E-14	2.275E-13
258	24	5	5.532E-15	6.479E-15	7.287E-15	8.028E-15	1.183E-14	1.790E-14	2.702E-14	3.968E-14	9.407E-14	1.665E-13	3.566E-13
259	24	6	1.405E-14	1.602E-14	1.768E-14	1.921E-14	2.691E-14	3.864E-14	5.540E-14	7.760E-14	1.659E-13	2.747E-13	5.403E-13
260	24	7	3.401E-14	3.797E-14	4.123E-14	4.425E-14	5.909E-14	8.066E-14	1.100E-13	1.472E-13	2.842E-13	4.407E-13	7.950E-13
261	24	8	7.543E-14	8.272E-14	8.869E-14	9.424E-14	1.210E-13	1.583E-13	2.069E-13	2.660E-13	4.696E-13	6.859E-13	1.144E-12
262	24	9	1.608E-13	1.741E-13	1.846E-13	1.943E-13	2.400E-13	3.012E-13	3.779E-13	4.674E-13	7.566E-13	1.043E-12	1.613E-12
263	24	10	3.196E-13	3.429E-13	3.608E-13	3.773E-13	4.514E-13	5.466E-13	6.612E-13	7.899E-13	1.181E-12	1.544E-12	2.225E-12
264	24	11	6.114E-13	6.514E-13	6.807E-13	7.070E-13	8.199E-13	9.589E-13	1.120E-12	1.296E-12	1.800E-12	2.246E-12	3.046E-12
265	24	12	1.113E-12	1.182E-12	1.230E-12	1.270E-12	1.433E-12	1.622E-12	1.834E-12	2.057E-12	2.663E-12	3.167E-12	4.030E-12
266	24	13	1.952E-12	2.065E-12	2.139E-12	2.198E-12	2.414E-12	2.652E-12	2.911E-12	3.175E-12	3.873E-12	4.444E-12	5.433E-12
267	24	14	3.289E-12	3.479E-12	3.592E-12	3.675E-12	3.933E-12	4.193E-12	4.468E-12	4.742E-12	5.438E-12	5.978E-12	6.873E-12
268	24	15	5.275E-12	5.594E-12	5.768E-12	5.882E-12	6.159E-12	6.398E-12	6.650E-12	6.905E-12	7.578E-12	8.152E-12	9.253E-12
269	24	16	8.016E-12	8.541E-12	8.805E-12	8.951E-12	9.170E-12	9.288E-12	9.423E-12	9.573E-12	1.001E-11	1.040E-11	1.118E-11
270	24	17	1.173E-11	1.260E-11	1.304E-11	1.326E-11	1.342E-11	1.336E-11	1.333E-11	1.335E-11	1.362E-11	1.406E-11	1.526E-11
271	24	18	1.619E-11	1.759E-11	1.825E-11	1.852E-11	1.840E-11	1.795E-11	1.761E-11	1.740E-11	1.731E-11	1.760E-11	1.874E-11
272	24	19	2.279E-11	2.526E-11	2.646E-11	2.696E-11	2.680E-11	2.599E-11	2.532E-11	2.487E-11	2.443E-11	2.467E-11	2.601E-11
273	24	20	3.077E-11	3.394E-11	3.534E-11	3.582E-11	3.517E-11	3.401E-11	3.327E-11	3.293E-11	3.338E-11	3.475E-11	3.848E-11
274	24	21	4.577E-11	5.404E-11	5.835E-11	6.020E-11	6.050E-11	5.839E-11	5.649E-11	5.506E-11	5.291E-11	5.227E-11	5.253E-11
275	24	22	8.490E-11	9.314E-11	9.616E-11	9.709E-11	9.626E-11	9.536E-11	9.563E-11	9.674E-11	1.018E-10	1.071E-10	1.174E-10
276	24	23	9.130E-11	1.213E-10	1.428E-10	1.562E-10	1.827E-10	1.921E-10	1.959E-10	1.973E-10	1.966E-10	1.942E-10	1.889E-10
277	25	1	1.741E-17	2.462E-17	3.137E-17	3.774E-17	7.593E-17	1.558E-16	3.102E-16	5.776E-16	2.206E-15	5.193E-15	1.583E-14
278	25	2	9.060E-17	1.224E-16	1.511E-16	1.779E-16	3.331E-16	6.422E-16	1.215E-15	2.172E-15	7.713E-15	1.747E-14	5.107E-14
279	25	3	3.288E-16	4.229E-16	5.039E-16	5.786E-16	9.940E-16	1.768E-15	3.120E-15	5.268E-15	1.678E-14	3.578E-14	9.746E-14
280	25	4	1.040E-15	1.287E-15	1.492E-15	1.679E-15	2.685E-15	4.442E-15	7.324E-15	1.166E-14	3.293E-14	6.537E-14	1.633E-13
281	25	5	2.971E-15	3.552E-15	4.018E-15	4.443E-15	6.671E-15	1.036E-14	1.608E-14	2.427E-14	6.125E-14	1.133E-13	2.589E-13
282	25	6	7.867E-15	9.154E-15	1.015E-14	1.107E-14	1.575E-14	2.311E-14	3.393E-14	4.866E-14	1.100E-13	1.898E-13	3.957E-13
283	25	7	1.910E-14	2.170E-14	2.366E-14	2.547E-14	3.460E-14	4.838E-14	6.772E-14	9.291E-14	1.905E-13	3.080E-13	5.899E-13
284	25	8	4.438E-14	4.948E-14	5.316E-14	5.658E-14	7.359E-14	9.818E-14	1.312E-13	1.724E-13	3.210E-13	4.871E-13	8.576E-13
285	25	9	9.526E-14	1.046E-13	1.110E-13	1.171E-13	1.469E-13	1.884E-13	2.420E-13	3.062E-13	5.231E-13	7.495E-13	1.222E-12
286	25	10	1.970E-13	2.136E-13	2.246E-13	2.348E-13	2.843E-13	3.507E-13	4.333E-13	5.287E-13	8.317E-13	1.128E-12	1.709E-12
287	25	11	3.822E-13	4.113E-13	4.294E-13	4.462E-13	5.243E-13	6.254E-13	7.462E-13	8.809E-13	1.284E-12	1.654E-12	2.341E-12
288	25	12	7.152E-13	7.642E-13	7.925E-13	8.183E-13	9.339E-13	1.078E-12	1.244E-12	1.424E-12	1.937E-12	2.384E-12	3.186E-12
289	25	13	1.278E-12	1.361E-12	1.406E-12	1.444E-12	1.605E-12	1.797E-12	2.011E-12	2.234E-12	2.838E-12	3.337E-12	4.193E-12
290	25	14	2.201E-12	2.336E-12	2.402E-12	2.456E-12	2.662E-12	2.895E-12	3.148E-12	3.408E-12	4.091E-12	4.650E-12	5.632E-12
291	25	15	3.648E-12	3.870E-12	3.967E-12	4.039E-12	4.273E-12	4.515E-12	4.774E-12	5.034E-12	5.696E-12	6.217E-12	7.096E-12
292	25	16	5.757E-12	6.121E-12	6.271E-12	6.367E-12	6.601E-12	6.807E-12	7.030E-12	7.261E-12	7.885E-12	8.435E-12	9.532E-12
293	25	17	8.637E-12	9.220E-12	9.444E-12	9.562E-12	9.709E-12	9.770E-12	9.859E-12	9.972E-12	1.034E-11	1.072E-11	1.150E-11
294	25	18	1.249E-11	1.344E-11	1.383E-11	1.401E-11	1.408E-11	1.395E-11	1.386E-11	1.384E-11	1.404E-11	1.445E-11	1.566E-11
295	25	19	1.704E-11	1.850E-11	1.908E-11	1.930E-11	1.906E-11	1.852E-11	1.811E-11	1.785E-11	1.772E-11	1.804E-11	1.928E-11
296	25	20	2.372E-11	2.636E-11	2.752E-11	2.798E-11	2.774E-11	2.684E-11	2.611E-11	2.560E-11	2.508E-11	2.529E-11	2.657E-11
297	25	21	3.154E-11	3.483E-11	3.614E-11	3.656E-11	3.580E-11	3.457E-11	3.379E-11	3.345E-11	3.399E-11	3.549E-11	3.949E-11
298	25	22	4.550E-11	5.432E-11	5.885E-11	6.085E-11	6.148E-11	5.945E-11	5.755E-11	5.609E-11	5.383E-11	5.306E-11	5.308E-11
299	25	23	8.232E-11	9.181E-11	9.532E-11	9.649E-11	9.603E-11	9.526E-11	9.561E-11	9.681E-11	1.021E-10	1.077E-10	1.183E-10
300	25	24	8.329E-11	1.147E-10	1.368E-10	1.507E-10	1.784E-10	1.886E-10	1.930E-10	1.949E-10	1.950E-10	1.930E-10	1.882E-10
301	26	1	8.210E-18	1.201E-17	1.564E-17	1.909E-17	4.016E-17	8.523E-17	1.751E-16	3.360E-16	1.387E-15	3.471E-15	1.169E-14
302	26	2	4.422E-17	6.125E-17	7.681E-17	9.143E-17	1.776E-16	3.534E-16	6.890E-16	1.269E-15	4.873E-15	1.174E-14	3.791E-14
303	26	3	1.659E-16	2.175E-16	2.623E-16	3.038E-16	5.395E-16	9.905E-16	1.800E-15	3.129E-15	1.074E-14	2.430E-14	7.285E-14
304	26	4	5.455E-16	6.829E-16	7.967E-16	9.011E-16	1.476E-15	2.511E-15	4.264E-15	6.988E-15	2.131E-14	4.494E-14	1.234E-13
305	26	5	1.614E-15	1.949E-15	2.216E-15	2.461E-15	3.774E-15	6.010E-15	9.582E-15	1.485E-14	4.030E-14	7.899E-14	1.974E-13
306	26	6	4.363E-15	5.109E-15	5.678E-15	6.203E-15	8.980E-15	1.350E-14	2.036E-14	3.004E-14	7.321E-14	1.340E-13	3.055E-13
307	26	7	1.105E-14	1.262E-14	1.377E-14	1.485E-14	2.045E-14	2.916E-14	4.177E-14	5.876E-14	1.290E-13	2.205E-13	4.592E-13
308	26	8	2.583E-14	2.888E-14	3.103E-14	3.306E-14	4.362E-14	5.947E-14	8.148E-14	1.099E-13	2.198E-13	3.530E-13	6.755E-13
309	26	9	5.797E-14	6.371E-14	6.753E-14	7.121E-14	9.022E-14	1.178E-13	1.545E-13	2.001E-13	3.650E-13	5.509E-13	9.703E-13
310	26	10	1.210E-13	1.312E-13	1.375E-13	1.438E-13	1.762E-13	2.217E-13	2.801E-13	3.501E-13	5.875E-13	8.383E-13	1.368E-12
311	26	11	2.436E-13	2.611E-13	2.712E-13	2.814E-13	3.335E-13	4.047E-13	4.930E-13	5.952E-13	9.227E-13	1.247E-12	1.892E-12
312	26	12	4.630E-13	4.927E-13	5.084E-13	5.244E-13	6.045E-13	7.104E-13	8.374E-13	9.795E-13	1.410E-12	1.811E-12	2.564E-12
313	26	13	8.490E-13	8.974E-13	9.202E-13	9.433E-13	1.058E-12	1.205E-12	1.377E-12	1.564E-12	2.105E-12	2.584E-12	3.448E-12
314	26	14	1.493E-12	1.572E-12	1.605E-12	1.638E-12	1.792E-12	1.983E-12	2.199E-12	2.427E-12	3.056E-12	3.585E-12	4.495E-12
315	26	15	2.527E-12	2.654E-12	2.699E-12	2.741E-12	2.929E-12	3.153E-12	3.404E-12	3.665E-12	4.365E-12	4.946E-12	5.953E-12
316	26	16	4.126E-12	4.330E-12	4.391E-12	4.442E-12	4.638E-12	4.859E-12	5.105E-12	5.359E-12	6.025E-12	6.561E-12	7.457E-12
317	26	17	6.419E-12	6.750E-12	6.842E-12	6.905E-12	7.076E-12	7.248E-12	7.449E-12	7.666E-12	8.277E-12	8.818E-12	9.854E-12
318	26	18	9.514E-12	1.004E-11	1.018E-11	1.024E-11	1.029E-11	1.029E-11	1.035E-11	1.043E-11	1.078E-11	1.114E-11	1.191E-11
319	26	19	1.362E-11	1.449E-11	1.475E-11	1.486E-11	1.480E-11	1.460E-11	1.447E-11	1.442E-11	1.456E-11	1.491E-11	1.593E-11
320	26	20	1.838E-11	1.968E-11	2.008E-11	2.020E-11	1.979E-11	1.917E-11	1.871E-11	1.842E-11	1.823E-11	1.854E-11	1.981E-11
321	26	21	2.534E-11	2.783E-11	2.882E-11	2.919E-11	2.879E-11	2.782E-11	2.703E-11	2.647E-11	2.582E-11	2.589E-11	2.690E-11
322	26	22	3.315E-11	3.617E-11	3.723E-11	3.753E-11	3.655E-11	3.525E-11	3.444E-11	3.409E-11	3.459E-11	3.608E-11	4.017E-11
323	26	23	4.678E-11	5.539E-11	5.983E-11	6.184E-11	6.259E-11	6.063E-11	5.874E-11	5.725E-11	5.486E-11	5.400E-11	5.401E-11
324	26	24	8.157E-11	9.127E-11	9.495E-11	9.622E-11	9.596E-11	9.524E-11	9.561E-11	9.678E-11	1.019E-10	1.074E-10	1.179E-10
325	26	25	7.925E-11	1.103E-10	1.324E-10	1.463E-10	1.744E-10	1.852E-10	1.901E-10	1.924E-10	1.936E-10	1.924E-10	1.890E-10
326	27	1	3.956E-18	5.979E-18	7.932E-18	9.796E-18	2.125E-17	4.661E-17	9.942E-17	1.978E-16	8.815E-16	2.309E-15	8.225E-15
327	27	2	2.142E-17	3.055E-17	3.900E-17	4.696E-17	9.456E-17	1.951E-16	3.953E-16	7.548E-16	3.123E-15	7.866E-15	2.682E-14
328	27	3	8.243E-17	1.106E-16	1.352E-16	1.580E-16	2.900E-16	5.519E-16	1.042E-15	1.877E-15	6.950E-15	1.646E-14	5.210E-14
329	27	4	2.782E-16	3.550E-16	4.189E-16	4.776E-16	8.079E-16	1.426E-15	2.512E-15	4.263E-15	1.400E-14	3.085E-14	8.933E-14
330	27	5	8.495E-16	1.039E-15	1.190E-15	1.328E-15	2.089E-15	3.443E-15	5.698E-15	9.151E-15	2.680E-14	5.500E-14	1.452E-13
331	27	6	2.378E-15	2.815E-15	3.146E-15	3.450E-15	5.109E-15	7.928E-15	1.238E-14	1.888E-14	4.950E-14	9.469E-14	2.279E-13
332	27	7	6.137E-15	7.064E-15	7.728E-15	8.348E-15	1.172E-14	1.725E-14	2.560E-14	3.727E-14	8.830E-14	1.582E-13	3.487E-13
333	27	8	1.495E-14	1.682E-14	1.809E-14	1.930E-14	2.587E-14	3.624E-14	5.125E-14	7.135E-14	1.531E-13	2.571E-13	5.200E-13
334	27	9	3.383E-14	3.733E-14	3.956E-14	4.175E-14	5.377E-14	7.225E-14	9.798E-14	1.311E-13	2.574E-13	4.071E-13	7.597E-13
335	27	10	7.362E-14	7.998E-14	8.371E-14	8.748E-14	1.085E-13	1.399E-13	1.822E-13	2.346E-13	4.220E-13	6.292E-13	1.085E-12
336	27	11	1.499E-13	1.608E-13	1.667E-13	1.729E-13	2.077E-13	2.588E-13	3.251E-13	4.046E-13	6.719E-13	9.491E-13	1.521E-12
337	27	12	2.946E-13	3.129E-13	3.214E-13	3.308E-13	3.855E-13	4.641E-13	5.632E-13	6.782E-13	1.044E-12	1.400E-12	2.092E-12
338	27	13	5.492E-13	5.796E-13	5.917E-13	6.057E-13	6.876E-13	8.030E-13	9.440E-13	1.102E-12	1.579E-12	2.017E-12	2.820E-12
339	27	14	9.886E-13	1.037E-12	1.052E-12	1.071E-12	1.185E-12	1.343E-12	1.532E-12	1.740E-12	2.336E-12	2.856E-12	3.773E-12
340	27	15	1.711E-12	1.789E-12	1.808E-12	1.832E-12	1.979E-12	2.181E-12	2.417E-12	2.668E-12	3.357E-12	3.927E-12	4.882E-12
341	27	16	2.854E-12	2.974E-12	2.995E-12	3.022E-12	3.192E-12	3.427E-12	3.700E-12	3.986E-12	4.755E-12	5.380E-12	6.440E-12
342	27	17	4.593E-12	4.783E-12	4.804E-12	4.829E-12	4.989E-12	5.216E-12	5.483E-12	5.763E-12	6.489E-12	7.053E-12	7.964E-12
343	27	18	7.056E-12	7.361E-12	7.391E-12	7.416E-12	7.531E-12	7.705E-12	7.928E-12	8.173E-12	8.854E-12	9.438E-12	1.054E-11
344	27	19	1.034E-11	1.082E-11	1.086E-11	1.087E-11	1.083E-11	1.082E-11	1.089E-11	1.099E-11	1.136E-11	1.171E-11	1.244E-11
345	27	20	1.467E-11	1.548E-11	1.562E-11	1.565E-11	1.549E-11	1.528E-11	1.517E-11	1.514E-11	1.535E-11	1.574E-11	1.688E-11
346	27	21	1.959E-11	2.077E-11	2.099E-11	2.101E-11	2.045E-11	1.979E-11	1.932E-11	1.901E-11	1.877E-11	1.901E-11	2.018E-11
347	27	22	2.686E-11	2.922E-11	3.003E-11	3.030E-11	2.979E-11	2.882E-11	2.804E-11	2.751E-11	2.691E-11	2.706E-11	2.831E-11
348	27	23	3.446E-11	3.729E-11	3.812E-11	3.829E-11	3.714E-11	3.578E-11	3.490E-11	3.446E-11	3.481E-11	3.624E-11	4.047E-11
349	27	24	4.817E-11	5.642E-11	6.070E-11	6.268E-11	6.362E-11	6.181E-11	6.001E-11	5.857E-11	5.631E-11	5.558E-11	5.587E-11
350	27	25	8.009E-11	8.998E-11	9.383E-11	9.524E-11	9.528E-11	9.457E-11	9.483E-11	9.590E-11	1.011E-10	1.069E-10	1.186E-10
351	27	26	7.660E-11	1.060E-10	1.278E-10	1.416E-10	1.701E-10	1.816E-10	1.871E-10	1.899E-10	1.923E-10	1.918E-10	1.891E-10
352	28	1	1.988E-18	3.052E-18	4.089E-18	5.081E-18	1.131E-17	2.564E-17	5.625E-17	1.141E-16	5.191E-16	1.362E-15	4.812E-15
353	28	2	1.066E-17	1.557E-17	2.016E-17	2.448E-17	5.082E-17	1.082E-16	2.250E-16	4.376E-16	1.848E-15	4.663E-15	1.576E-14
354	28	3	4.090E-17	5.631E-17	7.000E-17	8.271E-17	1.576E-16	3.102E-16	6.010E-16	1.102E-15	4.158E-15	9.848E-15	3.086E-14
355	28	4	1.407E-16	1.837E-16	2.199E-16	2.531E-16	4.438E-16	8.092E-16	1.462E-15	2.525E-15	8.462E-15	1.867E-14	5.351E-14
356	28	5	4.396E-16	5.496E-16	6.372E-16	7.175E-16	1.170E-15	1.992E-15	3.376E-15	5.511E-15	1.643E-14	3.371E-14	8.804E-14
357	28	6	1.264E-15	1.522E-15	1.716E-15	1.894E-15	2.893E-15	4.629E-15	7.406E-15	1.148E-14	3.070E-14	5.882E-14	1.403E-13
358	28	7	3.376E-15	3.945E-15	4.350E-15	4.725E-15	6.822E-15	1.032E-14	1.565E-14	2.311E-14	5.564E-14	9.967E-14	2.178E-13
359	28	8	8.373E-15	9.537E-15	1.031E-14	1.105E-14	1.518E-14	2.187E-14	3.160E-14	4.467E-14	9.768E-14	1.644E-13	3.309E-13
360	28	9	1.972E-14	2.200E-14	2.341E-14	2.478E-14	3.260E-14	4.485E-14	6.192E-14	8.391E-14	1.671E-13	2.645E-13	4.914E-13
361	28	10	4.334E-14	4.754E-14	4.991E-14	5.230E-14	6.630E-14	8.766E-14	1.163E-13	1.518E-13	2.776E-13	4.153E-13	7.169E-13
362	28	11	9.180E-14	9.928E-14	1.030E-13	1.070E-13	1.309E-13	1.665E-13	2.126E-13	2.675E-13	4.504E-13	6.378E-13	1.025E-12
363	28	12	1.828E-13	1.956E-13	2.011E-13	2.073E-13	2.463E-13	3.032E-13	3.741E-13	4.556E-13	7.112E-13	9.575E-13	1.441E-12
364	28	13	3.517E-13	3.729E-13	3.802E-13	3.892E-13	4.491E-13	5.352E-13	6.389E-13	7.542E-13	1.097E-12	1.409E-12	1.998E-12
365	28	14	6.446E-13	6.795E-13	6.889E-13	7.016E-13	7.897E-13	9.139E-13	1.058E-12	1.213E-12	1.650E-12	2.027E-12	2.713E-12
366	28	15	1.141E-12	1.196E-12	1.205E-12	1.221E-12	1.341E-12	1.508E-12	1.698E-12	1.895E-12	2.428E-12	2.875E-12	3.686E-12
367	28	16	1.948E-12	2.035E-12	2.043E-12	2.061E-12	2.211E-12	2.420E-12	2.650E-12	2.882E-12	3.478E-12	3.958E-12	4.810E-12
368	28	17	3.200E-12	3.335E-12	3.337E-12	3.352E-12	3.520E-12	3.758E-12	4.014E-12	4.268E-12	4.917E-12	5.458E-12	6.503E-12
369	28	18	5.083E-12	5.293E-12	5.282E-12	5.286E-12	5.433E-12	5.655E-12	5.890E-12	6.120E-12	6.695E-12	7.169E-12	8.081E-12
370	28	19	7.717E-12	8.047E-12	8.029E-12	8.021E-12	8.111E-12	8.268E-12	8.444E-12	8.626E-12	9.158E-12	9.712E-12	1.106E-11
371	28	20	1.117E-11	1.168E-11	1.165E-11	1.161E-11	1.152E-11	1.148E-11	1.148E-11	1.151E-11	1.172E-11	1.207E-11	1.303E-11
372	28	21	1.576E-11	1.660E-11	1.664E-11	1.661E-11	1.637E-11	1.611E-11	1.593E-11	1.583E-11	1.596E-11	1.649E-11	1.831E-11
373	28	22	2.076E-11	2.195E-11	2.202E-11	2.194E-11	2.125E-11	2.053E-11	1.999E-11	1.963E-11	1.945E-11	1.995E-11	2.188E-11
374	28	23	2.844E-11	3.081E-11	3.145E-11	3.162E-11	3.099E-11	2.995E-11	2.911E-11	2.854E-11	2.810E-11	2.861E-11	3.084E-11
375	28	24	3.538E-11	3.826E-11	3.893E-11	3.899E-11	3.768E-11	3.628E-11	3.548E-11	3.522E-11	3.638E-11	3.879E-11	4.509E-11
376	28	25	4.990E-11	5.781E-11	6.182E-11	6.370E-11	6.460E-11	6.279E-11	6.100E-11	5.963E-11	5.771E-11	5.735E-11	5.824E-11
377	28	26	7.764E-11	8.797E-11	9.219E-11	9.381E-11	9.432E-11	9.415E-11	9.522E-11	9.727E-11	1.054E-10	1.138E-10	1.302E-10
378	28	27	7.646E-11	1.039E-10	1.247E-10	1.381E-10	1.659E-10	1.772E-10	1.829E-10	1.860E-10	1.895E-10	1.899E-10	1.887E-10
379	29	1	1.122E-018	1.645E-018	2.178E-018	2.695E-018	5.960E-018	1.355E-017	3.003E-017	6.189E-017	2.860E-016	6.968E-016	1.813E-015
380	29	2	5.891E-018	8.312E-018	1.071E-017	1.300E-017	2.698E-017	5.772E-017	1.214E-016	2.400E-016	1.036E-015	2.451E-015	6.231E-015
381	29	3	2.264E-017	3.029E-017	3.759E-017	4.447E-017	8.492E-017	1.678E-016	3.286E-016	6.127E-016	2.384E-015	5.392E-015	1.318E-014
382	29	4	7.822E-017	9.928E-017	1.188E-016	1.372E-016	2.423E-016	4.448E-016	8.137E-016	1.430E-015	4.981E-015	1.068E-014	2.493E-014
383	29	5	2.492E-016	3.013E-016	3.485E-016	3.929E-016	6.449E-016	1.107E-015	1.902E-015	3.164E-015	9.895E-015	2.010E-014	4.462E-014
384	29	6	7.335E-016	8.508E-016	9.557E-016	1.056E-015	1.624E-015	2.622E-015	4.254E-015	6.723E-015	1.894E-014	3.641E-014	7.666E-014
385	29	7	2.008E-015	2.246E-015	2.458E-015	2.667E-015	3.864E-015	5.902E-015	9.090E-015	1.371E-014	3.500E-014	6.375E-014	1.272E-013
